block_index,block_start,block_stop_exclusive,block_size,block_semantic,block_weight_mean,block_weight_std,block_weight_max,block_weight_min,block_adv_scale_mean,block_adv_scale_std,block_adv_scale_max,block_adv_scale_min,block_value_score_mean,block_value_score_std,block_value_score_max,block_value_score_min,block_value_scale_mean,block_value_scale_std,block_value_scale_max,block_value_scale_min,block_value_pred_mean,block_value_pred_std,block_value_pred_max,block_value_pred_min,block_td_target_mean,block_td_target_std,block_td_target_max,block_td_target_min,block_td_advantage_mean,block_td_advantage_std,block_td_advantage_max,block_td_advantage_min,block_advantage_mean,block_advantage_std,block_advantage_max,block_advantage_min,block_active_rate,block_clip_fraction,block_positive_adv_clip_fraction,block_negative_adv_clip_fraction,block_ratio_mean,block_ratio_std,block_ratio_max,block_surrogate_mean,block_surrogate_std,per_block_selected_action_prob_gain_mean,per_block_selected_action_prob_gain_std,epoch
0,0,3,3,dispatch_decision_block,0.04782109335064888,0.016583401709794998,0.09050367027521133,0.02010193280875683,1.0,0.0,1.0,1.0,0.22228431701660156,0.10693921893835068,0.5526518225669861,-0.09927567839622498,1.0,0.0,1.0,1.0,0.22228431701660156,0.10693921893835068,0.5526518225669861,-0.09927567839622498,0.22468306124210358,0.3002805709838867,1.0678813457489014,-0.5831922888755798,0.0023987411987036467,0.3252061605453491,0.9054853320121765,-1.0606884956359863,0.0023987411987036467,0.3252061605453491,0.9054853320121765,-1.0606884956359863,0.33000001311302185,0.019999999552965164,0.03846153989434242,0.0,0.949364185333252,0.4221724569797516,3.1112594604492188,0.0042176865972578526,1.0188565254211426,-0.05063575878739357,0.4221724569797516,0
1,3,6,3,dispatch_decision_block,0.03366798907518387,0.019945256412029266,0.10503822565078735,0.00552834989503026,1.0,0.0,1.0,1.0,-0.20673410594463348,0.12395785003900528,0.1538955420255661,-0.5476172566413879,1.0,0.0,1.0,1.0,-0.20673410594463348,0.12395785003900528,0.1538955420255661,-0.5476172566413879,-0.19935955107212067,0.45704174041748047,1.3524415493011475,-1.2992609739303589,0.007374521344900131,0.43764206767082214,1.454469919204712,-1.2261191606521606,0.007374521344900131,0.43764206767082214,1.454469919204712,-1.2261191606521606,0.5199999809265137,0.17000000178813934,0.1666666716337204,0.17307692766189575,0.9001705050468445,0.5722574591636658,3.971436023712158,-0.05807200074195862,0.9444952607154846,-0.09982943534851074,0.5722574591636658,0
2,6,9,3,dispatch_decision_block,0.03660427778959274,0.020874684676527977,0.1090344563126564,0.0026836595498025417,1.0,0.0,1.0,1.0,-0.2861585021018982,0.1105942502617836,0.24182842671871185,-0.5156113505363464,1.0,0.0,1.0,1.0,-0.2861585021018982,0.1105942502617836,0.24182842671871185,-0.5156113505363464,-0.2723279893398285,0.4597250521183014,1.2364400625228882,-1.409485936164856,0.013830499723553658,0.43748876452445984,1.5150150060653687,-1.1310254335403442,0.013830499723553658,0.43748876452445984,1.5150150060653687,-1.1310254335403442,0.5099999904632568,0.009999999776482582,0.0,0.020408162847161293,0.8104478716850281,0.39225858449935913,2.047935724258423,-0.07390821725130081,0.8360084891319275,-0.18955211341381073,0.39225858449935913,0
3,9,12,3,dispatch_decision_block,0.04721590876579285,0.015607881359755993,0.10466673970222473,0.0171921718865633,1.0,0.0,1.0,1.0,-0.0575064979493618,0.11559910327196121,0.28824377059936523,-0.32457390427589417,1.0,0.0,1.0,1.0,-0.0575064979493618,0.11559910327196121,0.28824377059936523,-0.32457390427589417,-0.06009325012564659,0.2575213611125946,0.6664257645606995,-0.7219579815864563,-0.002586746122688055,0.2662753462791443,0.7014204859733582,-0.5961812734603882,-0.002586746122688055,0.2662753462791443,0.7014204859733582,-0.5961812734603882,0.3199999928474426,0.03999999910593033,0.02083333395421505,0.057692307978868484,0.9833292365074158,0.24889759719371796,1.7455531358718872,0.057111140340566635,0.8317479491233826,-0.01667076349258423,0.24889759719371796,0
4,12,15,3,dispatch_decision_block,0.04501453787088394,0.017107686027884483,0.09733086824417114,0.017252624034881592,1.0,0.0,1.0,1.0,0.1532355397939682,0.10334572941064835,0.3565097451210022,-0.10900318622589111,1.0,0.0,1.0,1.0,0.1532355397939682,0.10334572941064835,0.3565097451210022,-0.10900318622589111,0.1442018300294876,0.28286585211753845,1.0742883682250977,-0.7184722423553467,-0.009033714421093464,0.26318594813346863,0.7981599569320679,-0.6688889265060425,-0.009033714421093464,0.26318594813346863,0.7981599569320679,-0.6688889265060425,0.2199999988079071,0.10000000149011612,0.1041666641831398,0.09615384787321091,0.9279323816299438,0.38305947184562683,2.669489622116089,0.09578457474708557,0.8621902465820312,-0.07206764072179794,0.38305947184562683,0
5,15,18,3,dispatch_decision_block,0.03271276131272316,0.022620374336838722,0.10764503479003906,5.662378299575721e-08,1.0,0.0,1.0,1.0,0.08778198063373566,0.10993333160877228,0.3390108644962311,-0.20126433670520782,1.0,0.0,1.0,1.0,0.08778198063373566,0.10993333160877228,0.3390108644962311,-0.20126433670520782,0.08438897877931595,0.49470722675323486,1.3042242527008057,-0.956857442855835,-0.0033930016215890646,0.4908258020877838,1.505488634109497,-0.9906118512153625,-0.0033930016215890646,0.4908258020877838,1.505488634109497,-0.9906118512153625,0.5099999904632568,0.009999999776482582,0.020408162847161293,0.0,0.8760092258453369,0.31341904401779175,1.9287433624267578,0.10621050000190735,0.7879397869110107,-0.1239907518029213,0.31341904401779175,0
6,18,21,3,dispatch_decision_block,0.031388502568006516,0.020413139835000038,0.09705528616905212,5.662378299575721e-08,1.0,0.0,1.0,1.0,-0.02985754981637001,0.14174485206604004,0.4489589035511017,-0.3346315026283264,1.0,0.0,1.0,1.0,-0.02985754981637001,0.14174485206604004,0.4489589035511017,-0.3346315026283264,-0.032010842114686966,0.44140467047691345,1.2179672718048096,-1.0538740158081055,-0.002153282053768635,0.4156198501586914,0.9648797512054443,-1.077540397644043,-0.002153282053768635,0.4156198501586914,0.9648797512054443,-1.077540397644043,0.5099999904632568,0.30000001192092896,0.3137255012989044,0.2857142984867096,0.7494131326675415,0.43082281947135925,2.165745258331299,0.0004871368291787803,0.801770031452179,-0.2505868673324585,0.43082281947135925,0
7,21,24,3,dispatch_decision_block,0.04995422810316086,0.0124885318800807,0.08992408961057663,0.023244164884090424,1.0,0.0,1.0,1.0,0.10900858789682388,0.11202286183834076,0.3916052579879761,-0.20463109016418457,1.0,0.0,1.0,1.0,0.10900858789682388,0.11202286183834076,0.3916052579879761,-0.20463109016418457,0.10275417566299438,0.21281109750270844,0.890168309211731,-0.4893217384815216,-0.0062544215470552444,0.2065773904323578,0.6847518086433411,-0.5517762899398804,-0.0062544215470552444,0.2065773904323578,0.6847518086433411,-0.5517762899398804,0.18000000715255737,0.2199999988079071,0.24528302252292633,0.19148936867713928,0.7040405869483948,0.3583209812641144,2.0218698978424072,-0.030800988897681236,0.9409546852111816,-0.2959594130516052,0.3583209812641144,0
8,24,27,3,dispatch_decision_block,0.04848972335457802,0.017696890980005264,0.09502094238996506,0.02045363560318947,1.0,0.0,1.0,1.0,0.2847619354724884,0.16813525557518005,0.7391002774238586,-0.09994786977767944,1.0,0.0,1.0,1.0,0.2847619354724884,0.16813525557518005,0.7391002774238586,-0.09994786977767944,0.2748313248157501,0.3879895508289337,1.3831241130828857,-0.889498233795166,-0.009930651634931564,0.3481229543685913,0.8867273926734924,-0.8915811777114868,-0.009930651634931564,0.3481229543685913,0.8867273926734924,-0.8915811777114868,0.4099999964237213,0.09000000357627869,0.1304347813129425,0.0555555559694767,0.8744118213653564,0.4382157623767853,2.506883382797241,0.15077494084835052,0.9159030914306641,-0.12558813393115997,0.4382157623767853,0
9,27,30,3,dispatch_decision_block,0.03366353362798691,0.021263601258397102,0.10661318898200989,0.000364392384653911,1.0,0.0,1.0,1.0,0.022578062489628792,0.10913289338350296,0.319032222032547,-0.2944694757461548,1.0,0.0,1.0,1.0,0.022578062489628792,0.10913289338350296,0.319032222032547,-0.2944694757461548,0.020236356183886528,0.48034775257110596,1.4115965366363525,-1.4213734865188599,-0.0023417044430971146,0.47402453422546387,1.6674731969833374,-1.4043949842453003,-0.0023417044430971146,0.47402453422546387,1.6674731969833374,-1.4043949842453003,0.5199999809265137,0.8500000238418579,0.804347813129425,0.8888888955116272,0.8155609965324402,0.5593879222869873,2.5060219764709473,0.10780801624059677,0.941113293170929,-0.1844390481710434,0.5593879222869873,0
