probe_index,sensor_id,task_name,old_top1_choice,new_top1_choice,top1_changed,old_sampled_choice,new_sampled_choice,sampled_changed,old_top1_prob,new_top1_prob,top1_prob_delta,decision_kl,decision_l1,old_local_prob,new_local_prob,old_BS1_prob,new_BS1_prob,old_BS2_prob,new_BS2_prob
0,S1,LatCrit,local,local,0,local,local,0,0.521994411945343,0.5210475921630859,-0.0009468197822570801,0.0012939982116222382,0.03595462441444397,0.521994411945343,0.5210475921630859,0.21018800139427185,0.22816532850265503,0.26781758666038513,0.2507871091365814
0,S1,ComHvy,local,local,0,local,local,0,0.5882004499435425,0.6093049049377441,0.02110445499420166,0.00125119648873806,0.042208895087242126,0.5882004499435425,0.6093049049377441,0.1756286919116974,0.1742888242006302,0.23617084324359894,0.21640627086162567
0,S1,BWHvy,local,local,0,local,local,0,0.5375066995620728,0.5031194686889648,-0.03438723087310791,0.004435505717992783,0.08074408769607544,0.5375066995620728,0.5031194686889648,0.23506046831607819,0.2290756106376648,0.22743289172649384,0.267804890871048
0,S2,LatCrit,local,local,0,local,local,0,0.5683648586273193,0.5500591993331909,-0.018305659294128418,0.004116294905543327,0.07355810701847076,0.5683648586273193,0.5500591993331909,0.198041170835495,0.23482026159763336,0.23359394073486328,0.2151205837726593
0,S2,ComHvy,local,local,0,local,local,0,0.45312339067459106,0.48467350006103516,0.03155010938644409,0.0024242419749498367,0.06310021877288818,0.45312339067459106,0.48467350006103516,0.2673085927963257,0.26207637786865234,0.27956801652908325,0.2532501220703125
0,S2,BWHvy,local,local,0,BS1,BS1,0,0.4528496265411377,0.43692487478256226,-0.01592475175857544,0.002296166494488716,0.06284108757972717,0.4528496265411377,0.43692487478256226,0.23111183941364288,0.21561606228351593,0.3160385489463806,0.3474591076374054
0,S3,LatCrit,local,local,0,local,local,0,0.49220985174179077,0.508249819278717,0.01603996753692627,0.0011139712296426296,0.040055736899375916,0.49220985174179077,0.508249819278717,0.2559606432914734,0.23593278229236603,0.25182950496673584,0.2558174133300781
0,S3,ComHvy,local,local,0,local,local,0,0.4428156018257141,0.43856507539749146,-0.004250526428222656,0.0014520660042762756,0.04329627752304077,0.4428156018257141,0.43856507539749146,0.32410916686058044,0.3067115247249603,0.23307526111602783,0.25472337007522583
0,S3,BWHvy,local,local,0,local,local,0,0.49692362546920776,0.5213116407394409,0.024388015270233154,0.001978391781449318,0.0545104444026947,0.49692362546920776,0.5213116407394409,0.215577632188797,0.2184447944164276,0.2874987721443176,0.2602435052394867
0,S4,LatCrit,local,local,0,local,local,0,0.4964621663093567,0.49400395154953003,-0.00245821475982666,0.0001253858208656311,0.012873709201812744,0.4964621663093567,0.49400395154953003,0.2794809937477112,0.27550235390663147,0.22405682504177094,0.2304936796426773
0,S4,ComHvy,local,local,0,local,local,0,0.5086789131164551,0.5206555724143982,0.011976659297943115,0.0015114545822143555,0.04656073451042175,0.5086789131164551,0.5206555724143982,0.23019275069236755,0.24149645864963531,0.26112833619117737,0.2378479689359665
0,S4,BWHvy,local,local,0,local,local,0,0.4977845549583435,0.4890797734260559,-0.008704781532287598,0.001027621328830719,0.03969000279903412,0.4977845549583435,0.4890797734260559,0.20898231863975525,0.19784210622310638,0.29323312640190125,0.3130781352519989
0,S5,LatCrit,local,local,0,local,local,0,0.5498745441436768,0.5831500291824341,0.033275485038757324,0.00263141468167305,0.06655099987983704,0.5498745441436768,0.5831500291824341,0.2471366673707962,0.2372429519891739,0.20298880338668823,0.17960700392723083
0,S5,ComHvy,local,local,0,local,local,0,0.4857293367385864,0.45958924293518066,-0.02614009380340576,0.0017411299049854279,0.05228021740913391,0.4857293367385864,0.45958924293518066,0.27876532077789307,0.28271952271461487,0.23550531268119812,0.25769123435020447
0,S5,BWHvy,local,local,0,local,local,0,0.5072698593139648,0.5121357440948486,0.004865884780883789,0.0004280693829059601,0.024003595113754272,0.5072698593139648,0.5121357440948486,0.24784114956855774,0.2549770772457123,0.2448890060186386,0.23288722336292267
0,S6,LatCrit,local,local,0,local,local,0,0.5010343790054321,0.533988356590271,0.03295397758483887,0.003156042192131281,0.06590789556503296,0.5010343790054321,0.533988356590271,0.219074085354805,0.19020624458789825,0.2798915207386017,0.27580544352531433
0,S6,ComHvy,local,local,0,BS2,BS2,0,0.4820709824562073,0.47009462118148804,-0.011976361274719238,0.0007287450134754181,0.030268043279647827,0.4820709824562073,0.47009462118148804,0.19373823702335358,0.20887227356433868,0.32419076561927795,0.3210331201553345
0,S6,BWHvy,local,local,0,local,local,0,0.49509966373443604,0.4817788004875183,-0.013320863246917725,0.0009007528424263,0.03904204070568085,0.49509966373443604,0.4817788004875183,0.2137484848499298,0.2075483351945877,0.29115185141563416,0.3106728792190552
0,S7,LatCrit,local,local,0,local,local,0,0.5811653137207031,0.5678446292877197,-0.013320684432983398,0.0005610017105937004,0.02664141356945038,0.5811653137207031,0.5678446292877197,0.1570490151643753,0.1685185432434082,0.261785626411438,0.26363682746887207
0,S7,ComHvy,local,local,0,local,local,0,0.4884147047996521,0.5091414451599121,0.02072674036026001,0.0011330030392855406,0.041453421115875244,0.4884147047996521,0.5091414451599121,0.2305956333875656,0.21328245103359222,0.2809896171092987,0.27757611870765686
0,S7,BWHvy,local,local,0,local,BS1,1,0.49936479330062866,0.49964064359664917,0.0002758502960205078,0.0014332085847854614,0.0380496084690094,0.49936479330062866,0.49964064359664917,0.21824775636196136,0.23699672520160675,0.2823874354362488,0.2633626461029053
0,S8,LatCrit,local,local,0,BS1,local,1,0.5066843032836914,0.514132022857666,0.007447719573974609,0.00011101108975708485,0.014895409345626831,0.5066843032836914,0.514132022857666,0.2876332104206085,0.2833772301673889,0.20568248629570007,0.20249077677726746
0,S8,ComHvy,local,local,0,local,local,0,0.5898302793502808,0.5919572710990906,0.0021269917488098145,0.0011431435123085976,0.03037072718143463,0.5898302793502808,0.5919572710990906,0.25960415601730347,0.27266252040863037,0.15056559443473816,0.13538022339344025
0,S8,BWHvy,local,local,0,local,local,0,0.4900185465812683,0.4684913158416748,-0.021527230739593506,0.0014191315276548266,0.04347328841686249,0.4900185465812683,0.4684913158416748,0.2391398400068283,0.26087647676467896,0.2708416283130646,0.27063220739364624
