probe_index,sensor_id,task_name,old_top1_choice,new_top1_choice,top1_changed,old_sampled_choice,new_sampled_choice,sampled_changed,old_top1_prob,new_top1_prob,top1_prob_delta,decision_kl,decision_l1,old_local_prob,new_local_prob,old_BS1_prob,new_BS1_prob,old_BS2_prob,new_BS2_prob
0,S1,LatCrit,local,local,0,local,local,0,0.47948789596557617,0.462546706199646,-0.016941189765930176,0.002674354240298271,0.06492741405963898,0.47948789596557617,0.462546706199646,0.2571469843387604,0.28961068391799927,0.26336511969566345,0.24784259498119354
0,S1,ComHvy,local,local,0,local,local,0,0.5664052367210388,0.5491692423820496,-0.017235994338989258,0.0013016313314437866,0.038857415318489075,0.5664052367210388,0.5491692423820496,0.17133547365665436,0.1907641887664795,0.262259304523468,0.26006659865379333
0,S1,BWHvy,local,local,0,local,local,0,0.5118849873542786,0.5161821842193604,0.004297196865081787,0.005815103650093079,0.07894447445869446,0.5118849873542786,0.5161821842193604,0.2607940137386322,0.22132179141044617,0.22732096910476685,0.2624960243701935
0,S2,LatCrit,local,local,0,local,local,0,0.5609562993049622,0.5374865531921387,-0.023469746112823486,0.001110863871872425,0.04693952202796936,0.5609562993049622,0.5374865531921387,0.1729859560728073,0.18215806782245636,0.26605772972106934,0.28035539388656616
0,S2,ComHvy,local,local,0,local,local,0,0.5199750661849976,0.5336169600486755,0.013641893863677979,0.0039922259747982025,0.07203616201877594,0.5199750661849976,0.5336169600486755,0.21975690126419067,0.24213311076164246,0.260267972946167,0.2242499142885208
0,S2,BWHvy,local,local,0,BS1,BS1,0,0.38591527938842773,0.3765539526939392,-0.009361326694488525,0.0006491704843938351,0.03231489658355713,0.38591527938842773,0.3765539526939392,0.26948875188827515,0.2856462001800537,0.3445959687232971,0.3377998471260071
0,S3,LatCrit,local,local,0,local,local,0,0.46060287952423096,0.5019972324371338,0.04139435291290283,0.003963254392147064,0.08278866112232208,0.46060287952423096,0.5019972324371338,0.24720817804336548,0.23929078876972198,0.2921889126300812,0.2587119936943054
0,S3,ComHvy,local,BS1,1,BS1,BS1,0,0.3925512433052063,0.3920699954032898,-0.0004812479019165039,0.0019395509734749794,0.058566465973854065,0.3925512433052063,0.36326801776885986,0.3685143291950226,0.3920699954032898,0.23893442749977112,0.24466200172901154
0,S3,BWHvy,local,local,0,local,local,0,0.49016863107681274,0.5471670627593994,0.05699843168258667,0.006976805627346039,0.11399689316749573,0.49016863107681274,0.5471670627593994,0.23449420928955078,0.1987832486629486,0.2753371596336365,0.2540496587753296
0,S4,LatCrit,local,local,0,local,local,0,0.4626454710960388,0.4755551218986511,0.012909650802612305,0.0006137064192444086,0.03145505487918854,0.4626454710960388,0.4755551218986511,0.3050757944583893,0.2893482446670532,0.2322787642478943,0.23509661853313446
0,S4,ComHvy,local,local,0,local,local,0,0.5294896960258484,0.5239369869232178,-0.005552709102630615,0.002126390114426613,0.048505693674087524,0.5294896960258484,0.5239369869232178,0.28413668274879456,0.2654365301132202,0.18637362122535706,0.21062645316123962
0,S4,BWHvy,local,local,0,local,local,0,0.5553717017173767,0.5393401384353638,-0.01603156328201294,0.000689757289364934,0.03206309676170349,0.5553717017173767,0.5393401384353638,0.21552534401416779,0.22969329357147217,0.2291029542684555,0.23096653819084167
0,S5,LatCrit,local,local,0,local,local,0,0.528477668762207,0.5673403739929199,0.03886270523071289,0.003201703540980816,0.0777253806591034,0.528477668762207,0.5673403739929199,0.2528962790966034,0.22671644389629364,0.21862603724002838,0.20594319701194763
0,S5,ComHvy,local,local,0,local,local,0,0.45387423038482666,0.4507518410682678,-0.003122389316558838,0.0018354635685682297,0.047840416431427,0.45387423038482666,0.4507518410682678,0.27155107259750366,0.250753253698349,0.27457472681999207,0.29849493503570557
0,S5,BWHvy,local,local,0,local,local,0,0.5196177363395691,0.49265581369400024,-0.026961922645568848,0.00305379182100296,0.06932865083217621,0.5196177363395691,0.49265581369400024,0.22978825867176056,0.2220858633518219,0.25059399008750916,0.28525832295417786
0,S6,LatCrit,local,local,0,local,local,0,0.5404073596000671,0.5138407349586487,-0.026566624641418457,0.002646172884851694,0.059271812438964844,0.5404073596000671,0.5138407349586487,0.20541125535964966,0.23504716157913208,0.2541813850402832,0.25111210346221924
0,S6,ComHvy,local,local,0,BS2,BS2,0,0.47818827629089355,0.4957348108291626,0.017546534538269043,0.0011071687331423163,0.03509311378002167,0.47818827629089355,0.4957348108291626,0.16635893285274506,0.15068891644477844,0.3554528057575226,0.3535762429237366
0,S6,BWHvy,local,local,0,local,local,0,0.49544310569763184,0.5269912481307983,0.031548142433166504,0.001993732526898384,0.0630963146686554,0.49544310569763184,0.5269912481307983,0.22536741197109222,0.21095319092273712,0.27918946743011475,0.26205551624298096
0,S7,LatCrit,local,local,0,local,local,0,0.6203709244728088,0.5622467994689941,-0.0581241250038147,0.00863621011376381,0.116248220205307,0.6203709244728088,0.5622467994689941,0.13839039206504822,0.1401015967130661,0.24123866856098175,0.2976515591144562
0,S7,ComHvy,local,local,0,local,local,0,0.5022380352020264,0.5046036243438721,0.002365589141845703,1.8887221813201904e-05,0.005672454833984375,0.5022380352020264,0.5046036243438721,0.17964789271354675,0.18011850118637085,0.31811410188674927,0.3152778446674347
0,S7,BWHvy,local,local,0,BS1,BS1,0,0.5151911973953247,0.5295447111129761,0.014353513717651367,0.00046137929894030094,0.02870708703994751,0.5151911973953247,0.5295447111129761,0.2521640956401825,0.24138177931308746,0.23264473676681519,0.22907347977161407
0,S8,LatCrit,local,local,0,BS1,BS1,0,0.4676281213760376,0.44913870096206665,-0.018489420413970947,0.0018974505364894867,0.057486504316329956,0.4676281213760376,0.44913870096206665,0.30201455950737,0.3307577967643738,0.2303573489189148,0.22010350227355957
