probe_index,sensor_id,task_name,old_top1_choice,new_top1_choice,top1_changed,old_sampled_choice,new_sampled_choice,sampled_changed,old_top1_prob,new_top1_prob,top1_prob_delta,decision_kl,decision_l1,old_local_prob,new_local_prob,old_BS1_prob,new_BS1_prob,old_BS2_prob,new_BS2_prob
0,S1,LatCrit,local,local,0,local,local,0,0.5156676769256592,0.5448094606399536,0.029141783714294434,0.0028130244463682175,0.05828350782394409,0.5156676769256592,0.5448094606399536,0.25477486848831177,0.25475114583969116,0.22955738008022308,0.20043937861919403
0,S1,ComHvy,local,local,0,BS1,BS1,0,0.45214134454727173,0.48524558544158936,0.03310424089431763,0.003242533653974533,0.06620854139328003,0.45214134454727173,0.48524558544158936,0.2690085470676422,0.26863911747932434,0.27885013818740845,0.24611526727676392
0,S1,BWHvy,local,local,0,BS1,BS1,0,0.45435595512390137,0.4475548267364502,-0.006801128387451172,0.00015165982767939568,0.014746546745300293,0.45435595512390137,0.4475548267364502,0.2775809168815613,0.2770087420940399,0.26806315779685974,0.2754364013671875
0,S2,LatCrit,local,local,0,BS2,BS2,0,0.4973505735397339,0.45972007513046265,-0.03763049840927124,0.0032278690487146378,0.07526102662086487,0.4973505735397339,0.45972007513046265,0.21719001233577728,0.22300080955028534,0.28545939922332764,0.3172791302204132
0,S2,ComHvy,local,local,0,local,local,0,0.4769144654273987,0.5030800104141235,0.026165544986724854,0.0013698171824216843,0.052331045269966125,0.4769144654273987,0.5030800104141235,0.26749104261398315,0.2538644075393677,0.25559449195861816,0.24305562674999237
0,S2,BWHvy,local,local,0,BS1,BS1,0,0.4685097336769104,0.48013395071029663,0.01162421703338623,0.0014625834301114082,0.04696819186210632,0.4685097336769104,0.48013395071029663,0.2779689133167267,0.2544848322868347,0.2535213530063629,0.26538124680519104
0,S3,LatCrit,local,local,0,local,local,0,0.5311688184738159,0.5557278394699097,0.02455902099609375,0.0012249033898115158,0.049117982387542725,0.5311688184738159,0.5557278394699097,0.2621895670890808,0.2472047507762909,0.20664159953594208,0.19706745445728302
0,S3,ComHvy,local,local,0,local,local,0,0.4738725423812866,0.469585657119751,-0.0042868852615356445,4.558428190648556e-05,0.008573755621910095,0.4738725423812866,0.469585657119751,0.324917733669281,0.32608336210250854,0.20120973885059357,0.20433098077774048
0,S3,BWHvy,local,local,0,local,local,0,0.4592711329460144,0.46350163221359253,0.004230499267578125,3.63615108653903e-05,0.00846099853515625,0.4592711329460144,0.46350163221359253,0.28415101766586304,0.2816263735294342,0.25657784938812256,0.25487199425697327
0,S4,LatCrit,local,local,0,local,local,0,0.5419697761535645,0.5732474327087402,0.03127765655517578,0.0025716200470924377,0.06255538761615753,0.5419697761535645,0.5732474327087402,0.24093738198280334,0.23521077632904053,0.21709288656711578,0.19154176115989685
0,S4,ComHvy,local,local,0,local,local,0,0.4286677837371826,0.3997896909713745,-0.028878092765808105,0.0020117443054914474,0.0577562153339386,0.4286677837371826,0.3997896909713745,0.25320085883140564,0.256574809551239,0.31813135743141174,0.34363552927970886
0,S4,BWHvy,local,local,0,local,local,0,0.6067866086959839,0.5780844688415527,-0.028702139854431152,0.002042951062321663,0.0574042946100235,0.6067866086959839,0.5780844688415527,0.19350123405456543,0.1988261491060257,0.1997121274471283,0.22308936715126038
0,S5,LatCrit,local,local,0,BS1,BS1,0,0.3943418860435486,0.3930150866508484,-0.0013267993927001953,0.000688125379383564,0.030165493488311768,0.3943418860435486,0.3930150866508484,0.2930636703968048,0.2793077230453491,0.3125944435596466,0.3276771903038025
0,S5,ComHvy,local,local,0,local,local,0,0.5948683023452759,0.5822004079818726,-0.01266789436340332,0.00035471050068736076,0.025335803627967834,0.5948683023452759,0.5822004079818726,0.1569594293832779,0.16408103704452515,0.24817222356796265,0.2537185251712799
0,S5,BWHvy,local,local,0,local,local,0,0.4862437844276428,0.5168002247810364,0.030556440353393555,0.0026219994761049747,0.061112865805625916,0.4862437844276428,0.5168002247810364,0.2730908691883087,0.24376557767391205,0.24066533148288727,0.23943419754505157
0,S6,LatCrit,local,local,0,local,local,0,0.5952130556106567,0.6276304721832275,0.0324174165725708,0.0028476575389504433,0.06483480334281921,0.5952130556106567,0.6276304721832275,0.23095330595970154,0.20217745006084442,0.17383359372615814,0.17019206285476685
0,S6,ComHvy,local,local,0,local,local,0,0.6164097785949707,0.6535532474517822,0.03714346885681152,0.0043644350953400135,0.07428690791130066,0.6164097785949707,0.6535532474517822,0.20393140614032745,0.16957512497901917,0.17965881526470184,0.176871657371521
