epoch,advantage_action_alignment,theta_advantage_alignment,route_advantage_alignment,theta_approx_kl,route_approx_kl,theta_clip_fraction,route_clip_fraction,offload_decision_agreement_ratio,route_decision_agreement_ratio,theta_residual_credit_mean,route_residual_credit_mean
0,-0.006746063940227032,0.032325275242328644,-0.01086820475757122,0.020308148115873337,0.001466127228923142,0.4260416626930237,0.0020610056817531586,0.4943750202655792,0.5119538307189941,-0.009355277754366398,0.02715572901070118
1,-0.07176529616117477,0.03394254297018051,0.02460244856774807,0.003556216135621071,0.008114945143461227,0.5708333253860474,0.16066253185272217,0.49687501788139343,0.4910973012447357,-0.004085415042936802,-0.008760273456573486
2,0.1884966790676117,0.037451934069395065,-0.01216928381472826,-0.023098189383745193,-0.010753792710602283,0.4504166841506958,0.22274436056613922,0.5566666722297668,0.47462406754493713,0.07897596061229706,-0.032367266714572906
3,0.23255661129951477,0.05858522281050682,-0.006691772490739822,-0.031093349680304527,-0.03768719732761383,0.3631249964237213,0.34455668926239014,0.6256250143051147,0.46689116954803467,0.13841278851032257,-0.037438664585351944
4,2.5633571567595936e-05,0.0483078770339489,-0.014786050654947758,-0.031135737895965576,-0.060550618916749954,0.22083333134651184,0.3207422196865082,0.6654166579246521,0.46984758973121643,0.1296970099210739,-0.008932352997362614
5,0.10912930965423584,-0.017053693532943726,-0.06521621346473694,-0.015860717743635178,-0.05464266613125801,0.1693750023841858,0.24610823392868042,0.6481249928474426,0.4551519751548767,0.09620743244886398,-0.02550429478287697
6,-0.11305559426546097,0.001783612184226513,0.0403730608522892,-0.015222419053316116,-0.041733790189027786,0.1458333432674408,0.20215219259262085,0.6349999904632568,0.4588777720928192,0.08019179105758667,-0.019643303006887436
7,-0.01670243963599205,-0.05283861234784126,-0.03187386691570282,-0.011747583746910095,-0.0181887149810791,0.11145833879709244,0.17442777752876282,0.6227083206176758,0.44514599442481995,0.06946263462305069,-0.02303984947502613
8,-0.0757906511425972,-0.04557962343096733,-0.0514463372528553,-0.010002603754401207,-0.01062228437513113,0.11791666597127914,0.16379310190677643,0.6204167008399963,0.45219433307647705,0.06838206201791763,-0.03261027857661247
9,0.03918447345495224,-0.024770738556981087,0.025145387277007103,-0.013924991711974144,-0.008930228650569916,0.11937500536441803,0.12411626428365707,0.6185416579246521,0.45797330141067505,0.056738246232271194,-0.004966254346072674
10,0.05432207137346268,-0.014680576510727406,0.04595288261771202,-0.016917966306209564,-0.00721596647053957,0.12833333015441895,0.14580032229423523,0.6462500095367432,0.4572107791900635,0.0717010423541069,-0.021074999123811722
11,-0.060303740203380585,-0.009013143368065357,0.03015841729938984,-0.001581117045134306,-0.002646977547556162,0.11937500536441803,0.12145110964775085,0.6066666841506958,0.4574132561683655,0.04424365982413292,-0.005512723699212074
