probe_index,sensor_id,task_name,old_top1_choice,new_top1_choice,top1_changed,old_sampled_choice,new_sampled_choice,sampled_changed,old_top1_prob,new_top1_prob,top1_prob_delta,decision_kl,decision_l1,old_local_prob,new_local_prob,old_BS1_prob,new_BS1_prob,old_BS2_prob,new_BS2_prob
0,S1,LatCrit,local,local,0,local,local,0,0.49922817945480347,0.5646436214447021,0.06541544198989868,0.00863996148109436,0.13083091378211975,0.49922817945480347,0.5646436214447021,0.26228854060173035,0.2293895184993744,0.2384832799434662,0.20596683025360107
0,S1,ComHvy,local,local,0,local,local,0,0.5113093256950378,0.5108970403671265,-0.00041228532791137695,0.005567971616983414,0.07415127754211426,0.5113093256950378,0.5108970403671265,0.26500454545021057,0.22834117710590363,0.22368614375591278,0.2607617676258087
0,S1,BWHvy,local,local,0,BS1,local,1,0.4706738591194153,0.5009484887123108,0.030274629592895508,0.003608142025768757,0.0719192624092102,0.4706738591194153,0.5009484887123108,0.271737664937973,0.23577803373336792,0.2575884759426117,0.2632734775543213
0,S2,LatCrit,local,local,0,local,local,0,0.5096600651741028,0.5566160678863525,0.046956002712249756,0.005278188735246658,0.09391197562217712,0.5096600651741028,0.5566160678863525,0.2217281609773636,0.21342217922210693,0.2686117887496948,0.2299617975950241
0,S2,ComHvy,local,local,0,local,local,0,0.4989911913871765,0.4892650842666626,-0.009726107120513916,0.0014359671622514725,0.04516986012458801,0.4989911913871765,0.4892650842666626,0.2654082775115967,0.2525494396686554,0.2356005311012268,0.2581854462623596
0,S2,BWHvy,local,local,0,BS1,BS1,0,0.4810486435890198,0.4893075227737427,0.0082588791847229,0.0005532810464501381,0.028403326869010925,0.4810486435890198,0.4893075227737427,0.26840275526046753,0.2743455469608307,0.2505486011505127,0.23634694516658783
0,S3,LatCrit,local,local,0,local,local,0,0.5279426574707031,0.5572402477264404,0.029297590255737305,0.001753482036292553,0.058595240116119385,0.5279426574707031,0.5572402477264404,0.2543061673641205,0.23645223677158356,0.21775119006633759,0.20630747079849243
0,S3,ComHvy,local,local,0,local,BS1,1,0.4862384796142578,0.41843336820602417,-0.06780511140823364,0.009373122826218605,0.13561022281646729,0.4862384796142578,0.41843336820602417,0.29790762066841125,0.34072184562683105,0.21585386991500854,0.2408447563648224
0,S3,BWHvy,local,local,0,local,local,0,0.503341555595398,0.44980740547180176,-0.05353415012359619,0.005761731415987015,0.10706828534603119,0.503341555595398,0.44980740547180176,0.25636377930641174,0.2847854495048523,0.2402946799993515,0.26540714502334595
0,S4,LatCrit,local,local,0,local,local,0,0.5034530162811279,0.47204315662384033,-0.0314098596572876,0.003630381077528,0.07547388970851898,0.5034530162811279,0.47204315662384033,0.2573850750923157,0.29512202739715576,0.2391619086265564,0.2328348308801651
