probe_index,sensor_id,task_name,old_top1_choice,new_top1_choice,top1_changed,old_sampled_choice,new_sampled_choice,sampled_changed,old_top1_prob,new_top1_prob,top1_prob_delta,decision_kl,decision_l1,old_local_prob,new_local_prob,old_BS1_prob,new_BS1_prob,old_BS2_prob,new_BS2_prob
0,S1,LatCrit,local,local,0,local,local,0,0.5304789543151855,0.553409218788147,0.022930264472961426,0.0013610906898975372,0.04586052894592285,0.5304789543151855,0.553409218788147,0.25452718138694763,0.2500383257865906,0.2149938941001892,0.19655248522758484
0,S1,ComHvy,local,local,0,BS1,BS1,0,0.47658252716064453,0.48272597789764404,0.006143450736999512,0.00042208004742860794,0.024906322360038757,0.47658252716064453,0.48272597789764404,0.2637634575366974,0.27007317543029785,0.2596540153026581,0.2472008615732193
0,S1,BWHvy,local,local,0,local,BS1,1,0.48881590366363525,0.47065281867980957,-0.018163084983825684,0.0006874715909361839,0.03632615506649017,0.48881590366363525,0.47065281867980957,0.2731141746044159,0.28014296293258667,0.23806993663311005,0.24920421838760376
0,S2,LatCrit,local,local,0,local,BS2,1,0.5245887041091919,0.500800609588623,-0.023788094520568848,0.0014083273708820343,0.04757615923881531,0.5245887041091919,0.500800609588623,0.21199357509613037,0.21416819095611572,0.2634177505970001,0.28503119945526123
0,S2,ComHvy,local,local,0,local,local,0,0.491008996963501,0.47989338636398315,-0.011115610599517822,0.00036598139558918774,0.022696107625961304,0.491008996963501,0.47989338636398315,0.26281142234802246,0.2741594910621643,0.24617956578731537,0.24594713747501373
0,S2,BWHvy,local,local,0,BS1,BS1,0,0.47572648525238037,0.45009446144104004,-0.025632023811340332,0.0024574846029281616,0.0603516548871994,0.47572648525238037,0.45009446144104004,0.27692049741744995,0.2723767161369324,0.24735300242900848,0.27752885222435
0,S3,LatCrit,local,local,0,local,local,0,0.540357232093811,0.5429695248603821,0.002612292766571045,0.00015144282951951027,0.013611644506454468,0.540357232093811,0.5429695248603821,0.24339774250984192,0.24759125709533691,0.21624507009983063,0.2094392329454422
0,S3,ComHvy,local,local,0,local,local,0,0.4751441478729248,0.44241225719451904,-0.03273189067840576,0.002248113974928856,0.06546379625797272,0.4751441478729248,0.44241225719451904,0.3293478786945343,0.34499287605285645,0.1955079734325409,0.2125948816537857
0,S3,BWHvy,local,local,0,local,local,0,0.49239039421081543,0.4938734173774719,0.0014830231666564941,0.0007223570719361305,0.028236955404281616,0.49239039421081543,0.4938734173774719,0.26591137051582336,0.27854683995246887,0.2416982203722,0.2275797575712204
0,S4,LatCrit,local,local,0,local,local,0,0.49502068758010864,0.5134838819503784,0.018463194370269775,0.001126665621995926,0.03774520754814148,0.49502068758010864,0.5134838819503784,0.266984224319458,0.2673936188220978,0.23799510300159454,0.2191224843263626
0,S4,ComHvy,local,local,0,local,local,0,0.4456755518913269,0.4491591453552246,0.003483593463897705,0.00032660504803061485,0.02126912772655487,0.4456755518913269,0.4491591453552246,0.25372618436813354,0.24309159815311432,0.30059829354286194,0.3077492415904999
0,S4,BWHvy,local,local,0,local,local,0,0.5732395648956299,0.558539867401123,-0.014699697494506836,0.0013141762465238571,0.04286235570907593,0.5732395648956299,0.558539867401123,0.21458590030670166,0.20785441994667053,0.21217453479766846,0.23360571265220642
0,S5,LatCrit,local,local,0,BS1,BS1,0,0.38038748502731323,0.3877567648887634,0.007369279861450195,0.00011712079867720604,0.01473855972290039,0.38038748502731323,0.3877567648887634,0.30708828568458557,0.3043035864830017,0.3125242292881012,0.30793964862823486
0,S5,ComHvy,local,local,0,local,local,0,0.5339711904525757,0.5507256984710693,0.016754508018493652,0.0007095038890838623,0.0335090309381485,0.5339711904525757,0.5507256984710693,0.193250373005867,0.18082773685455322,0.2727784514427185,0.26844656467437744
0,S5,BWHvy,local,local,0,local,local,0,0.4969218969345093,0.5197882652282715,0.022866368293762207,0.0011681201867759228,0.045732736587524414,0.4969218969345093,0.5197882652282715,0.26497071981430054,0.24765057861804962,0.23810738325119019,0.2325611561536789
0,S6,LatCrit,local,local,0,local,local,0,0.5654510259628296,0.6016680598258972,0.03621703386306763,0.002767958678305149,0.07243406772613525,0.5654510259628296,0.6016680598258972,0.24643854796886444,0.22270837426185608,0.18811041116714478,0.1756235510110855
0,S6,ComHvy,local,local,0,local,local,0,0.5681910514831543,0.5905324220657349,0.022341370582580566,0.0019130578730255365,0.04930053651332855,0.5681910514831543,0.5905324220657349,0.2229551076889038,0.19830481708049774,0.20885387063026428,0.2111627459526062
0,S6,BWHvy,local,local,0,local,local,0,0.5062353014945984,0.46802443265914917,-0.03821086883544922,0.0036314697936177254,0.07642173767089844,0.5062353014945984,0.46802443265914917,0.2658050060272217,0.3005082905292511,0.22795970737934113,0.23146729171276093
0,S7,LatCrit,local,local,0,local,local,0,0.4576810598373413,0.45846909284591675,0.0007880330085754395,0.0008480846881866455,0.0310860276222229,0.4576810598373413,0.45846909284591675,0.2908010184764862,0.27525800466537476,0.2515179514884949,0.2662729322910309
0,S7,ComHvy,local,local,0,local,local,0,0.5147231817245483,0.5435413122177124,0.028818130493164062,0.0017765592783689499,0.05763627588748932,0.5147231817245483,0.5435413122177124,0.24226951599121094,0.22307716310024261,0.2430073320865631,0.23338153958320618
0,S7,BWHvy,local,local,0,BS1,local,1,0.49953049421310425,0.5259063243865967,0.02637583017349243,0.0015658079646527767,0.05275164544582367,0.49953049421310425,0.5259063243865967,0.2551058828830719,0.23543588817119598,0.24536362290382385,0.23865780234336853
0,S8,LatCrit,local,local,0,local,local,0,0.5109326839447021,0.46327608823776245,-0.0476565957069397,0.004637602716684341,0.09531320631504059,0.5109326839447021,0.46327608823776245,0.23765753209590912,0.2558141350746155,0.25140976905822754,0.28090977668762207
0,S8,ComHvy,local,local,0,local,local,0,0.5332483649253845,0.5573848485946655,0.024136483669281006,0.0011786073446273804,0.04827301204204559,0.5332483649253845,0.5573848485946655,0.26590216159820557,0.25154682993888855,0.2008495032787323,0.19106830656528473
