block_index,block_start,block_stop_exclusive,block_size,block_semantic,block_weight_mean,block_weight_std,block_weight_max,block_weight_min,block_adv_scale_mean,block_adv_scale_std,block_adv_scale_max,block_adv_scale_min,block_value_score_mean,block_value_score_std,block_value_score_max,block_value_score_min,block_value_scale_mean,block_value_scale_std,block_value_scale_max,block_value_scale_min,block_value_pred_mean,block_value_pred_std,block_value_pred_max,block_value_pred_min,block_td_target_mean,block_td_target_std,block_td_target_max,block_td_target_min,block_td_advantage_mean,block_td_advantage_std,block_td_advantage_max,block_td_advantage_min,block_advantage_mean,block_advantage_std,block_advantage_max,block_advantage_min,block_active_rate,block_clip_fraction,block_positive_adv_clip_fraction,block_negative_adv_clip_fraction,block_ratio_mean,block_ratio_std,block_ratio_max,block_surrogate_mean,block_surrogate_std,per_block_selected_action_prob_gain_mean,per_block_selected_action_prob_gain_std,epoch
0,0,3,3,dispatch_decision_block,0.04782109335064888,0.016583401709794998,0.09050367027521133,0.02010193280875683,1.0,0.0,1.0,1.0,0.22228440642356873,0.10693920403718948,0.5526520013809204,-0.09927602112293243,1.0,0.0,1.0,1.0,0.22228440642356873,0.10693920403718948,0.5526520013809204,-0.09927602112293243,0.22468313574790955,0.30028054118156433,1.0678813457489014,-0.5831926465034485,0.0023987246677279472,0.3252061605453491,0.9054849147796631,-1.0606887340545654,0.0023987246677279472,0.3252061605453491,0.9054849147796631,-1.0606887340545654,0.33000001311302185,0.3499999940395355,0.2884615361690521,0.4166666567325592,0.9860191941261292,0.09307936578989029,1.2850767374038696,0.05007147789001465,0.8265477418899536,-0.013980808667838573,0.09307936578989029,0
1,3,6,3,dispatch_decision_block,0.03366798907518387,0.019945256412029266,0.10503822565078735,0.00552834989503026,1.0,0.0,1.0,1.0,-0.20673418045043945,0.12395786494016647,0.15389536321163177,-0.5476174354553223,1.0,0.0,1.0,1.0,-0.20673418045043945,0.12395786494016647,0.15389536321163177,-0.5476174354553223,-0.19935962557792664,0.45704174041748047,1.3524415493011475,-1.2992610931396484,0.007374544162303209,0.43764206767082214,1.4544700384140015,-1.2261189222335815,0.007374544162303209,0.43764206767082214,1.4544700384140015,-1.2261189222335815,0.5199999809265137,0.4000000059604645,0.375,0.42307692766189575,0.9970002174377441,0.13015151023864746,1.529910922050476,0.02168405055999756,0.9855498671531677,-0.002999780233949423,0.13015151023864746,0
2,6,9,3,dispatch_decision_block,0.03660427778959274,0.020874684676527977,0.1090344563126564,0.0026836595498025417,1.0,0.0,1.0,1.0,-0.2861585319042206,0.1105942353606224,0.2418283373117447,-0.5156114101409912,1.0,0.0,1.0,1.0,-0.2861585319042206,0.1105942353606224,0.2418283373117447,-0.5156114101409912,-0.27232807874679565,0.459725022315979,1.2364400625228882,-1.4094860553741455,0.013830483891069889,0.43748873472213745,1.5150152444839478,-1.1310254335403442,0.013830483891069889,0.43748873472213745,1.5150152444839478,-1.1310254335403442,0.5099999904632568,0.17000000178813934,0.1568627506494522,0.18367347121238708,0.996746301651001,0.0795331820845604,1.2314504384994507,-0.06010838598012924,0.8356826901435852,-0.003253680421039462,0.0795331820845604,0
3,9,12,3,dispatch_decision_block,0.04721590876579285,0.015607880428433418,0.10466671735048294,0.017192179337143898,1.0,0.0,1.0,1.0,-0.05750657990574837,0.11559905856847763,0.2882438004016876,-0.3245738446712494,1.0,0.0,1.0,1.0,-0.05750657990574837,0.11559905856847763,0.2882438004016876,-0.3245738446712494,-0.060093335807323456,0.25752124190330505,0.6664254069328308,-0.7219573855400085,-0.0025867533404380083,0.2662752568721771,0.7014200687408447,-0.5961803197860718,-0.0025867533404380083,0.2662752568721771,0.7014200687408447,-0.5961803197860718,0.3199999928474426,0.20000000298023224,0.25,0.1538461595773697,0.9927775859832764,0.09779507666826248,1.260977029800415,0.1474647969007492,1.0485659837722778,-0.007222427520900965,0.09779507666826248,0
4,12,15,3,dispatch_decision_block,0.04501453787088394,0.017107686027884483,0.09733086824417114,0.017252624034881592,1.0,0.0,1.0,1.0,0.15323568880558014,0.10334574431180954,0.3565099835395813,-0.10900340974330902,1.0,0.0,1.0,1.0,0.15323568880558014,0.10334574431180954,0.3565099835395813,-0.10900340974330902,0.14420200884342194,0.28286585211753845,1.0742886066436768,-0.7184716463088989,-0.00903370138257742,0.26318588852882385,0.7981601357460022,-0.6688880324363708,-0.00903370138257742,0.26318588852882385,0.7981601357460022,-0.6688880324363708,0.2199999988079071,0.3400000035762787,0.3541666567325592,0.32692307233810425,0.988649845123291,0.1098351702094078,1.2772207260131836,0.045219313353300095,1.0677595138549805,-0.011350137181580067,0.1098351702094078,0
5,15,18,3,dispatch_decision_block,0.03271276131272316,0.022620374336838722,0.10764503479003906,5.662378299575721e-08,1.0,0.0,1.0,1.0,0.08778177201747894,0.10993330925703049,0.3390108048915863,-0.20126476883888245,1.0,0.0,1.0,1.0,0.08778177201747894,0.10993330925703049,0.3390108048915863,-0.20126476883888245,0.08438879251480103,0.49470728635787964,1.3042244911193848,-0.9568578004837036,-0.0033929897472262383,0.4908258616924286,1.5054892301559448,-0.9906116724014282,-0.0033929897472262383,0.4908258616924286,1.5054892301559448,-0.9906116724014282,0.5099999904632568,0.2199999988079071,0.2857142984867096,0.1568627506494522,1.012406349182129,0.09469293057918549,1.3277958631515503,0.02029396966099739,1.07588791847229,0.01240623276680708,0.09469293057918549,0
6,18,21,3,dispatch_decision_block,0.031388502568006516,0.020413139835000038,0.09705528616905212,5.662378299575721e-08,1.0,0.0,1.0,1.0,-0.029857680201530457,0.14174486696720123,0.4489591121673584,-0.3346313536167145,1.0,0.0,1.0,1.0,-0.029857680201530457,0.14174486696720123,0.4489591121673584,-0.3346313536167145,-0.03201096132397652,0.44140467047691345,1.2179673910140991,-1.0538743734359741,-0.002153294160962105,0.4156198799610138,0.9648799300193787,-1.077540636062622,-0.002153294160962105,0.4156198799610138,0.9648799300193787,-1.077540636062622,0.5099999904632568,0.2199999988079071,0.1568627506494522,0.2857142984867096,1.0031226873397827,0.09470026940107346,1.2940362691879272,0.13310687243938446,0.8511255979537964,0.0031226284336298704,0.09470026940107346,0
7,21,24,3,dispatch_decision_block,0.04995422810316086,0.0124885318800807,0.08992407470941544,0.023244164884090424,1.0,0.0,1.0,1.0,0.10900858789682388,0.11202286183834076,0.39160478115081787,-0.2046307772397995,1.0,0.0,1.0,1.0,0.10900858789682388,0.11202286183834076,0.39160478115081787,-0.2046307772397995,0.1027541384100914,0.21281111240386963,0.8901685476303101,-0.489321768283844,-0.006254449486732483,0.20657740533351898,0.6847519278526306,-0.5517761707305908,-0.006254449486732483,0.20657740533351898,0.6847519278526306,-0.5517761707305908,0.18000000715255737,0.36000001430511475,0.43396225571632385,0.27659574151039124,0.9765161871910095,0.11420142650604248,1.199525237083435,0.09467440843582153,1.1615022420883179,-0.02348378114402294,0.11420142650604248,0
8,24,27,3,dispatch_decision_block,0.04848972335457802,0.017696890980005264,0.09502094238996506,0.02045363560318947,1.0,0.0,1.0,1.0,0.2847619354724884,0.16813524067401886,0.7391003370285034,-0.09994766116142273,1.0,0.0,1.0,1.0,0.2847619354724884,0.16813524067401886,0.7391003370285034,-0.09994766116142273,0.27483126521110535,0.38798952102661133,1.3831238746643066,-0.8894983530044556,-0.009930637665092945,0.3481229245662689,0.8867273926734924,-0.8915809392929077,-0.009930637665092945,0.3481229245662689,0.8867273926734924,-0.8915809392929077,0.4099999964237213,0.17000000178813934,0.21739129722118378,0.12962962687015533,0.987865686416626,0.07301679998636246,1.1691808700561523,0.11258229613304138,1.0079941749572754,-0.012134331278502941,0.07301679998636246,0
9,27,30,3,dispatch_decision_block,0.03366353362798691,0.021263601258397102,0.10661318898200989,0.000364392384653911,1.0,0.0,1.0,1.0,0.022578086704015732,0.10913290083408356,0.31903183460235596,-0.29446941614151,1.0,0.0,1.0,1.0,0.022578086704015732,0.10913290083408356,0.31903183460235596,-0.29446941614151,0.02023637294769287,0.48034778237342834,1.411596417427063,-1.4213731288909912,-0.0023417139891535044,0.47402456402778625,1.6674728393554688,-1.404394507408142,-0.0023417139891535044,0.47402456402778625,1.6674728393554688,-1.404394507408142,0.5199999809265137,0.25999999046325684,0.28260868787765503,0.24074074625968933,1.0007429122924805,0.08963184058666229,1.3079794645309448,0.0389329195022583,0.8199613094329834,0.0007429373217746615,0.08963184058666229,0
