probe_index,sensor_id,task_name,old_top1_choice,new_top1_choice,top1_changed,old_sampled_choice,new_sampled_choice,sampled_changed,old_top1_prob,new_top1_prob,top1_prob_delta,decision_kl,decision_l1,old_local_prob,new_local_prob,old_BS1_prob,new_BS1_prob,old_BS2_prob,new_BS2_prob
0,S1,LatCrit,local,local,0,local,local,0,0.565510630607605,0.5888218283653259,0.023311197757720947,0.0011932160705327988,0.04662241041660309,0.565510630607605,0.5888218283653259,0.2508467733860016,0.23355932533740997,0.18364262580871582,0.1776188611984253
0,S1,ComHvy,local,local,0,BS1,BS1,0,0.48296457529067993,0.46895909309387207,-0.014005482196807861,0.0007183235138654709,0.03280287981033325,0.48296457529067993,0.46895909309387207,0.2589605450630188,0.25656458735466003,0.25807487964630127,0.2744763195514679
0,S1,BWHvy,local,local,0,BS1,BS1,0,0.446819007396698,0.4319418668746948,-0.014877140522003174,0.000991153996437788,0.04063612222671509,0.446819007396698,0.4319418668746948,0.28968939185142517,0.3100074529647827,0.26349157094955444,0.2580506503582001
0,S2,LatCrit,local,local,0,local,local,0,0.5125483274459839,0.5212311744689941,0.008682847023010254,0.0002000918611884117,0.017365753650665283,0.5125483274459839,0.5212311744689941,0.20624998211860657,0.19922569394111633,0.2812017500400543,0.2795431315898895
0,S2,ComHvy,local,local,0,local,local,0,0.4991039037704468,0.5129939317703247,0.01389002799987793,0.0007913950830698013,0.03211568295955658,0.4991039037704468,0.5129939317703247,0.27273866534233093,0.2749064862728119,0.2281574308872223,0.2120995968580246
0,S2,BWHvy,local,local,0,BS1,BS1,0,0.45127612352371216,0.44555073976516724,-0.005725383758544922,0.00021930132061243057,0.01916542649269104,0.45127612352371216,0.44555073976516724,0.2554002106189728,0.251542866230011,0.29332366585731506,0.3029063642024994
0,S3,LatCrit,local,local,0,local,local,0,0.533486008644104,0.5135363340377808,-0.019949674606323242,0.0007991231977939606,0.03989933431148529,0.533486008644104,0.5135363340377808,0.26268470287323,0.27325907349586487,0.20382924377918243,0.2132045328617096
0,S3,ComHvy,local,local,0,local,BS1,1,0.4281538724899292,0.39125388860702515,-0.03689998388290405,0.003476965706795454,0.0737999975681305,0.4281538724899292,0.39125388860702515,0.3425302505493164,0.37873175740242004,0.229315847158432,0.2300143539905548
0,S3,BWHvy,local,local,0,local,local,0,0.46693485975265503,0.4579704999923706,-0.008964359760284424,0.0003543868660926819,0.022974103689193726,0.46693485975265503,0.4579704999923706,0.28285881876945496,0.2803361415863037,0.25020632147789,0.26169338822364807
0,S4,LatCrit,local,local,0,local,local,0,0.5275658965110779,0.5358178019523621,0.00825190544128418,0.0005624936893582344,0.026840031147003174,0.5275658965110779,0.5358178019523621,0.262628972530365,0.2677970826625824,0.20980513095855713,0.19638511538505554
