block_index,block_start,block_stop_exclusive,block_size,block_semantic,block_weight_mean,block_weight_std,block_weight_max,block_weight_min,block_active_rate,epoch
0,0,3,3,dispatch_decision_block,0.04732997715473175,0.016488678753376007,0.08847889304161072,0.01919720135629177,0.6100000143051147,0
1,3,6,3,dispatch_decision_block,0.03311746194958687,0.01981029473245144,0.10301857441663742,0.005217146128416061,0.25999999046325684,0
2,6,9,3,dispatch_decision_block,0.03604390099644661,0.020740604028105736,0.10582234710454941,0.0024820088874548674,0.33000001311302185,0
3,9,12,3,dispatch_decision_block,0.047101039439439774,0.015442363917827606,0.1052103340625763,0.01709936000406742,0.6299999952316284,0
4,12,15,3,dispatch_decision_block,0.04497215151786804,0.016966186463832855,0.09363672137260437,0.016877492889761925,0.4399999976158142,0
5,15,18,3,dispatch_decision_block,0.03271540626883507,0.02262520045042038,0.10732696950435638,5.662378299575721e-08,0.2800000011920929,0
6,18,21,3,dispatch_decision_block,0.03146720305085182,0.02027403749525547,0.09691941738128662,5.662378299575721e-08,0.3199999928474426,0
7,21,24,3,dispatch_decision_block,0.04999563843011856,0.013195488601922989,0.0973614975810051,0.020090293139219284,0.7400000095367432,0
8,24,27,3,dispatch_decision_block,0.048451829701662064,0.017625175416469574,0.09106103330850601,0.02085929550230503,0.6200000047683716,0
9,27,30,3,dispatch_decision_block,0.03398110717535019,0.021105889230966568,0.10393313318490982,0.0005297941388562322,0.30000001192092896,0
10,30,33,3,dispatch_decision_block,0.03424397483468056,0.021554009988904,0.1001361757516861,0.0015431217616423965,0.28999999165534973,0
11,33,36,3,dispatch_decision_block,0.044829100370407104,0.010954500176012516,0.08201158791780472,0.026280956342816353,0.6000000238418579,0
12,36,39,3,dispatch_decision_block,0.050058551132678986,0.019607791677117348,0.11541114747524261,0.020679451525211334,0.6100000143051147,0
13,39,42,3,dispatch_decision_block,0.03256065025925636,0.017139125615358353,0.07394459843635559,0.0009788002353161573,0.3199999928474426,0
14,42,45,3,dispatch_decision_block,0.03666270896792412,0.019041523337364197,0.08927632868289948,0.0032202608417719603,0.36000001430511475,0
15,45,48,3,dispatch_decision_block,0.05267278105020523,0.015441610477864742,0.0962449386715889,0.014354276470839977,0.6899999976158142,0
16,48,51,3,dispatch_decision_block,0.04657761752605438,0.02024327591061592,0.09911736845970154,0.01921645924448967,0.5099999904632568,0
17,51,54,3,dispatch_decision_block,0.036085352301597595,0.02154069021344185,0.09891805052757263,0.004139136988669634,0.3499999940395355,0
18,54,57,3,dispatch_decision_block,0.033022359013557434,0.021852442994713783,0.09768053889274597,5.963025984101478e-08,0.3400000035762787,0
19,57,60,3,dispatch_decision_block,0.04641023650765419,0.014720771461725235,0.08980223536491394,0.02007429301738739,0.6299999952316284,0
20,60,63,3,dispatch_decision_block,0.05138400197029114,0.02137240581214428,0.09838924556970596,0.01555293332785368,0.5600000023841858,0
21,63,66,3,dispatch_decision_block,0.03880525380373001,0.02347651496529579,0.10909555852413177,0.002436406444758177,0.36000001430511475,0
22,66,69,3,dispatch_decision_block,0.039134420454502106,0.02321935072541237,0.09651809185743332,0.001673698192462325,0.38999998569488525,0
23,69,72,3,dispatch_decision_block,0.052377257496118546,0.01482481975108385,0.09452415257692337,0.02134741097688675,0.75,0
0,0,3,3,dispatch_decision_block,0.04565693810582161,0.019381826743483543,0.09553322196006775,0.01609313301742077,0.550000011920929,1
1,3,6,3,dispatch_decision_block,0.030822109431028366,0.01966726966202259,0.09017924964427948,7.095714948945897e-08,0.2800000011920929,1
2,6,9,3,dispatch_decision_block,0.03438214957714081,0.02051832154393196,0.09507762640714645,7.095714948945897e-08,0.36000001430511475,1
3,9,12,3,dispatch_decision_block,0.04705425351858139,0.015848679468035698,0.10100045055150986,0.019177177920937538,0.6100000143051147,1
4,12,15,3,dispatch_decision_block,0.05048632249236107,0.018453802913427353,0.11416982114315033,0.01990361697971821,0.7099999785423279,1
5,15,18,3,dispatch_decision_block,0.03942105919122696,0.02255379594862461,0.10604923218488693,7.095714948945897e-08,0.4300000071525574,1
6,18,21,3,dispatch_decision_block,0.03621023893356323,0.02387378364801407,0.09801343083381653,7.095714948945897e-08,0.3400000035762787,1
7,21,24,3,dispatch_decision_block,0.04767373949289322,0.014867843128740788,0.09008932113647461,0.017097244039177895,0.6200000047683716,1
8,24,27,3,dispatch_decision_block,0.055183205753564835,0.021862449124455452,0.12371134757995605,0.01773935928940773,0.6800000071525574,1
9,27,30,3,dispatch_decision_block,0.03798391669988632,0.025118842720985413,0.12430056929588318,0.00019536109175533056,0.4399999976158142,1
10,30,33,3,dispatch_decision_block,0.03745062276721001,0.024749206379055977,0.11840171366930008,0.00033777879434637725,0.4099999964237213,1
11,33,36,3,dispatch_decision_block,0.05014815181493759,0.01641872338950634,0.09111317247152328,0.021076291799545288,0.6800000071525574,1
12,36,39,3,dispatch_decision_block,0.043148837983608246,0.01586953178048134,0.0920625776052475,0.016624053940176964,0.4300000071525574,1
13,39,42,3,dispatch_decision_block,0.029940936714410782,0.015858648344874382,0.09040425717830658,0.0008678235462866724,0.17000000178813934,1
14,42,45,3,dispatch_decision_block,0.034378185868263245,0.01767405867576599,0.09962286055088043,0.004452796187251806,0.28999999165534973,1
15,45,48,3,dispatch_decision_block,0.04450521618127823,0.014942199923098087,0.08534705638885498,0.017103945836424828,0.47999998927116394,1
16,48,51,3,dispatch_decision_block,0.05007718503475189,0.02101486176252365,0.1288602501153946,0.01799999363720417,0.5799999833106995,1
