block_index,block_start,block_stop_exclusive,block_size,block_semantic,policy_surrogate_mode,theta_advantage_mean,theta_advantage_std,theta_advantage_norm_mean,theta_advantage_norm_std,theta_advantage_max,theta_advantage_min,route_advantage_mean,route_advantage_std,route_advantage_norm_mean,route_advantage_norm_std,route_advantage_max,route_advantage_min,route_gate_mean,route_gate_std,route_gate_min,route_gate_max,route_gate_active_fraction,route_credit_gate_fraction,route_credit_effective_fraction,route_mask_mean,route_mask_active_fraction,theta_selected_action_prob_gain_mean,theta_selected_action_prob_gain_std,theta_ratio_mean,theta_ratio_std,theta_ratio_max,route_selected_action_prob_gain_mean,route_selected_action_prob_gain_std,route_ratio_mean,route_ratio_std,route_ratio_max,theta_clip_fraction,route_clip_fraction,offload_vs_local_value_gap_mean,offload_vs_local_value_gap_std,bs1_vs_bs2_value_gap_mean,bs1_vs_bs2_value_gap_std,epoch
0,0,3,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,-0.008819322101771832,0.31040680408477783,-0.014745458029210567,0.9548946619033813,0.7426692247390747,-0.9636408090591431,0.0020717910956591368,0.2843516767024994,0.010800158604979515,0.7410128116607666,0.757501482963562,-0.7209600806236267,0.5221013426780701,0.08343633264303207,0.33707255125045776,0.7425917983055115,0.6100000143051147,0.5199999809265137,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.030967241153120995,0.1479722559452057,1.0309672355651855,0.1479722559452057,1.2008016109466553,0.013894056901335716,0.1243729293346405,1.0050952434539795,0.1284719854593277,1.1647017002105713,0.009999999776482582,0.0,0.05615750700235367,0.24504926800727844,-0.09991145133972168,0.23440925776958466,0
1,3,6,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,-0.018217163160443306,0.41618019342422485,-0.043655719608068466,1.2802820205688477,1.3584926128387451,-1.4784787893295288,-0.014783749356865883,0.34188786149024963,-0.03152108192443848,1.1002391576766968,0.9737231135368347,-0.9503806829452515,0.4848388731479645,0.08927711099386215,0.26443347334861755,0.7477823495864868,0.4399999976158142,0.47999998927116394,0.4399999976158142,0.4399999976158142,0.4399999976158142,-0.013658127747476101,0.17432397603988647,0.9863419532775879,0.17432397603988647,1.2235370874404907,-0.019333934411406517,0.12809786200523376,0.9977911114692688,0.13360048830509186,1.2126308679580688,0.17000000178813934,0.022727273404598236,0.6778044104576111,0.33083680272102356,0.7507957220077515,0.2850690484046936,0
2,6,9,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,-0.002984317485243082,0.2616190016269684,0.0032045936677604914,0.8048102855682373,0.6161150932312012,-0.6755871176719666,0.0054131424985826015,0.3409265875816345,-0.10070033371448517,0.8862870335578918,0.8856194615364075,-0.8920828104019165,0.5138542056083679,0.08957148343324661,0.22991807758808136,0.7304589748382568,0.5799999833106995,0.6100000143051147,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.020392054691910744,0.15930424630641937,1.0203920602798462,0.15930424630641937,1.1994835138320923,0.015564501285552979,0.10403434932231903,1.0189847946166992,0.1019514873623848,1.196048378944397,0.009999999776482582,0.0,0.06968916952610016,0.2093426138162613,-0.27581843733787537,0.2545260787010193,0
3,9,12,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,-0.004469206556677818,0.3298947513103485,-0.0013633441412821412,1.0148447751998901,0.8369683027267456,-0.8580033779144287,0.013043170794844627,0.38522544503211975,0.2095491886138916,1.1048818826675415,1.0709576606750488,-0.963834285736084,0.5082816481590271,0.09639731049537659,0.28657230734825134,0.7034381031990051,0.47999998927116394,0.550000011920929,0.47999998927116394,0.47999998927116394,0.47999998927116394,-0.0006915891426615417,0.048633329570293427,0.9993084669113159,0.048633329570293427,1.0796388387680054,-0.04674120247364044,0.17331239581108093,0.9802443981170654,0.1838207095861435,1.247164011001587,0.0,0.2291666716337204,0.24751995503902435,0.27083221077919006,-0.7699496746063232,0.2971664369106293,0
4,12,15,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,0.008425971493124962,0.37151697278022766,0.038305703550577164,1.1428859233856201,0.9295569658279419,-1.2247314453125,-0.009647177532315254,0.4038827121257782,-0.0936407819390297,1.2671840190887451,1.3555891513824463,-1.4028661251068115,0.4882330298423767,0.08957263082265854,0.2642447352409363,0.6931856274604797,0.46000000834465027,0.49000000953674316,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.000643113860860467,0.04208602383732796,1.0006431341171265,0.04208602383732796,1.093685269355774,0.0020235769916325808,0.1939850151538849,0.9802635312080383,0.19664563238620758,1.2373218536376953,0.0,0.47826087474823,-0.6792900562286377,0.2322809249162674,0.450984388589859,0.285159170627594,0
5,15,18,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,2.854824015230406e-05,0.24791014194488525,0.012472948990762234,0.7626381516456604,0.49085816740989685,-0.7229204177856445,-0.007877959869801998,0.4357796609401703,-0.026863504201173782,1.3695532083511353,0.9928951263427734,-1.2099827527999878,0.5057384371757507,0.08905000239610672,0.2969743311405182,0.7257776856422424,0.5,0.5199999809265137,0.5,0.5,0.5,-0.002178009832277894,0.13331513106822968,0.9978219866752625,0.13331513106822968,1.1766315698623657,-0.0015993100823834538,0.09120992571115494,0.989016592502594,0.09925318509340286,1.1469541788101196,0.009999999776482582,0.0,0.16928012669086456,0.22788706421852112,0.4650436341762543,0.3390364646911621,0
6,18,21,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,0.007472272031009197,0.34257644414901733,0.03537188470363617,1.0538570880889893,1.055442452430725,-0.9027106761932373,0.02014368213713169,0.3815004825592041,0.22536812722682953,0.9989445209503174,0.8753132820129395,-0.8769755363464355,0.47231364250183105,0.08395185321569443,0.2651485800743103,0.6751421093940735,0.36000001430511475,0.4699999988079071,0.36000001430511475,0.36000001430511475,0.36000001430511475,-0.04659326374530792,0.1816110610961914,0.953406810760498,0.1816110610961914,1.2252655029296875,0.008305173367261887,0.11267789453268051,1.0458095073699951,0.10363301634788513,1.1504909992218018,0.20000000298023224,0.0,-0.2832805812358856,0.27697333693504333,-0.9363602995872498,0.370510071516037,0
7,21,24,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,-0.013045363128185272,0.38415995240211487,-0.027745895087718964,1.181779146194458,1.1857528686523438,-0.7900964021682739,-0.005326969549059868,0.36278966069221497,0.056513942778110504,1.0153220891952515,1.0321913957595825,-0.9132299423217773,0.5208706855773926,0.08321810513734818,0.32791709899902344,0.6702137589454651,0.6399999856948853,0.4699999988079071,0.6399999856948853,0.6399999856948853,0.6399999856948853,-0.04757874831557274,0.16328847408294678,0.952421247959137,0.16328847408294678,1.2085117101669312,0.06848976761102676,0.18614248931407928,1.038364052772522,0.19647853076457977,1.2184165716171265,0.07999999821186066,0.5,0.5585346221923828,0.3386452794075012,0.2808636426925659,0.280293732881546,0
8,24,27,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,0.024814339354634285,0.36243459582328796,0.08872070163488388,1.1149461269378662,0.8963406085968018,-0.8824045658111572,-0.013264837674796581,0.34341248869895935,0.0067747789435088634,1.0191508531570435,0.6537662148475647,-1.0043830871582031,0.5048123002052307,0.08622371405363083,0.2724779546260834,0.6808863282203674,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.5400000214576721,0.5400000214576721,-0.015130686573684216,0.17722579836845398,0.9848693013191223,0.17722579836845398,1.2151082754135132,-0.0023787086829543114,0.08576837927103043,1.0002706050872803,0.08442813903093338,1.137284517288208,0.09000000357627869,0.0,-1.4280296564102173,0.2857098877429962,0.5570660829544067,0.3016815185546875,0
9,27,30,3,dispatch_decision_block,hierarchical_actor_true_conditional_route_policy,0.0010003065690398216,0.3464008867740631,0.015462351031601429,1.0656222105026245,1.0086246728897095,-0.9870266318321228,-0.0026793372817337513,0.3449799716472626,-0.014612829312682152,0.988913357257843,0.8906196355819702,-1.2097351551055908,0.5049477219581604,0.09651096165180206,0.30854126811027527,0.7117556929588318,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.5099999904632568,-0.002035263692960143,0.21520289778709412,0.9979646801948547,0.21520289778709412,1.2648043632507324,0.01846267655491829,0.10321743786334991,1.0188707113265991,0.10332713276147842,1.1330556869506836,0.8500000238418579,0.0,-0.25269877910614014,0.2649635076522827,0.45021307468414307,0.29327261447906494,0
