block_index,block_start,block_stop_exclusive,block_size,block_semantic,block_weight_mean,block_weight_std,block_weight_max,block_weight_min,block_active_rate,epoch
0,0,3,3,dispatch_decision_block,0.04782109335064888,0.016583401709794998,0.09050367027521133,0.02010193280875683,0.6000000238418579,0
1,3,6,3,dispatch_decision_block,0.03366798907518387,0.019945256412029266,0.10503822565078735,0.00552834989503026,0.25999999046325684,0
2,6,9,3,dispatch_decision_block,0.03660427778959274,0.020874684676527977,0.1090344563126564,0.0026836595498025417,0.3499999940395355,0
3,9,12,3,dispatch_decision_block,0.04721590876579285,0.015607881359755993,0.10466673970222473,0.0171921718865633,0.6399999856948853,0
4,12,15,3,dispatch_decision_block,0.04501453787088394,0.017107686027884483,0.09733086824417114,0.017252624034881592,0.4300000071525574,0
5,15,18,3,dispatch_decision_block,0.03271276131272316,0.022620374336838722,0.10764503479003906,5.662378299575721e-08,0.28999999165534973,0
6,18,21,3,dispatch_decision_block,0.031388502568006516,0.020413139835000038,0.09705528616905212,5.662378299575721e-08,0.3199999928474426,0
7,21,24,3,dispatch_decision_block,0.04995422810316086,0.0124885318800807,0.08992408961057663,0.023244164884090424,0.75,0
8,24,27,3,dispatch_decision_block,0.04848972335457802,0.017696890980005264,0.09502094238996506,0.02045363560318947,0.6100000143051147,0
9,27,30,3,dispatch_decision_block,0.03366353362798691,0.021263601258397102,0.10661318898200989,0.000364392384653911,0.2800000011920929,0
10,30,33,3,dispatch_decision_block,0.0339919812977314,0.021747425198554993,0.10151617974042892,0.0013474548468366265,0.2800000011920929,0
11,33,36,3,dispatch_decision_block,0.044066138565540314,0.010254583321511745,0.07920101284980774,0.023452667519450188,0.5600000023841858,0
12,36,39,3,dispatch_decision_block,0.050126947462558746,0.019716130569577217,0.11679955571889877,0.02124718390405178,0.6200000047683716,0
13,39,42,3,dispatch_decision_block,0.03257514908909798,0.017165647819638252,0.07421579211950302,0.001291724038310349,0.3100000023841858,0
