block_index,block_start,block_stop_exclusive,block_size,block_semantic,block_weight_mean,block_weight_std,block_weight_max,block_weight_min,block_active_rate,epoch
0,0,3,3,dispatch_decision_block,0.04792582988739014,0.016593536362051964,0.089747853577137,0.02045951969921589,0.6100000143051147,0
1,3,6,3,dispatch_decision_block,0.03361959382891655,0.01989537663757801,0.10571374744176865,0.005527344066649675,0.2800000011920929,0
2,6,9,3,dispatch_decision_block,0.03698369115591049,0.02080107294023037,0.10948353260755539,0.0027439722325652838,0.36000001430511475,0
3,9,12,3,dispatch_decision_block,0.04664940759539604,0.01523324754089117,0.09874614328145981,0.01877683959901333,0.6200000047683716,0
4,12,15,3,dispatch_decision_block,0.04475022479891777,0.017147431150078773,0.09576664865016937,0.016480686143040657,0.4300000071525574,0
5,15,18,3,dispatch_decision_block,0.03193693980574608,0.022398807108402252,0.10612737387418747,5.662378299575721e-08,0.25999999046325684,0
6,18,21,3,dispatch_decision_block,0.0311222355812788,0.020360810682177544,0.09816554933786392,5.662378299575721e-08,0.3199999928474426,0
7,21,24,3,dispatch_decision_block,0.05078535154461861,0.012954926118254662,0.08084386587142944,0.0201016366481781,0.7599999904632568,0
8,24,27,3,dispatch_decision_block,0.047891877591609955,0.01749458722770214,0.09256751835346222,0.020545469596982002,0.5899999737739563,0
9,27,30,3,dispatch_decision_block,0.03374706581234932,0.0211754459887743,0.10492268949747086,0.0003854690003208816,0.28999999165534973,0
10,30,33,3,dispatch_decision_block,0.03432066738605499,0.021803565323352814,0.10024912655353546,0.0012934753904119134,0.28999999165534973,0
11,33,36,3,dispatch_decision_block,0.04433102905750275,0.010451574809849262,0.08098617196083069,0.023668197914958,0.5699999928474426,0
12,36,39,3,dispatch_decision_block,0.05062992870807648,0.019637294113636017,0.12282894551753998,0.022333743050694466,0.6200000047683716,0
13,39,42,3,dispatch_decision_block,0.03297432139515877,0.017100419849157333,0.07338923215866089,0.0011454342165961862,0.3100000023841858,0
14,42,45,3,dispatch_decision_block,0.03741444647312164,0.0190813560038805,0.08923568576574326,0.0036053385119885206,0.38999998569488525,0
15,45,48,3,dispatch_decision_block,0.05270964279770851,0.015426019206643105,0.09226731956005096,0.015054875053465366,0.699999988079071,0
16,48,51,3,dispatch_decision_block,0.04686744138598442,0.020394382998347282,0.09968392550945282,0.01841702125966549,0.5099999904632568,0
17,51,54,3,dispatch_decision_block,0.03660919517278671,0.021564003080129623,0.10197048634290695,0.004448517691344023,0.3400000035762787,0
18,54,57,3,dispatch_decision_block,0.03267856314778328,0.021656252443790436,0.0974869579076767,5.923615375991176e-08,0.3400000035762787,0
19,57,60,3,dispatch_decision_block,0.045919932425022125,0.014490407891571522,0.08637356758117676,0.019238298758864403,0.6000000238418579,0
20,60,63,3,dispatch_decision_block,0.050577446818351746,0.02131129987537861,0.09834721684455872,0.016241036355495453,0.5400000214576721,0
21,63,66,3,dispatch_decision_block,0.03887900710105896,0.023728130385279655,0.11232619732618332,0.0021968199871480465,0.3700000047683716,0
22,66,69,3,dispatch_decision_block,0.03888487443327904,0.02347561903297901,0.09818408638238907,0.0015399098629131913,0.3700000047683716,0
23,69,72,3,dispatch_decision_block,0.05179128050804138,0.01494293287396431,0.09528553485870361,0.021283471956849098,0.699999988079071,0
0,0,3,3,dispatch_decision_block,0.04613390564918518,0.019729895517230034,0.09614812582731247,0.015168676152825356,0.5400000214576721,1
1,3,6,3,dispatch_decision_block,0.031157445162534714,0.01976928673684597,0.08890368789434433,7.160323889365827e-08,0.2800000011920929,1
2,6,9,3,dispatch_decision_block,0.03469259291887283,0.020602906122803688,0.0955573320388794,7.160323889365827e-08,0.3700000047683716,1
3,9,12,3,dispatch_decision_block,0.0466940738260746,0.015019060112535954,0.09565185010433197,0.00942487083375454,0.6299999952316284,1
4,12,15,3,dispatch_decision_block,0.05078211426734924,0.01843412034213543,0.11108727753162384,0.02045089192688465,0.7099999785423279,1
5,15,18,3,dispatch_decision_block,0.03942002356052399,0.02255311794579029,0.10516760498285294,7.160323889365827e-08,0.4300000071525574,1
6,18,21,3,dispatch_decision_block,0.03617144003510475,0.024221379309892654,0.10155734419822693,7.160323889365827e-08,0.3400000035762787,1
7,21,24,3,dispatch_decision_block,0.046736251562833786,0.014271571300923824,0.0797065794467926,0.01764925755560398,0.5899999737739563,1
8,24,27,3,dispatch_decision_block,0.05522698909044266,0.021931806579232216,0.12288524210453033,0.01790088228881359,0.6600000262260437,1
9,27,30,3,dispatch_decision_block,0.037930287420749664,0.0253037977963686,0.12583976984024048,0.00022054743021726608,0.4399999976158142,1
10,30,33,3,dispatch_decision_block,0.037521179765462875,0.02487225830554962,0.1198807880282402,0.00019707070896402001,0.4300000071525574,1
11,33,36,3,dispatch_decision_block,0.05124868452548981,0.016339294612407684,0.09653685986995697,0.019063932821154594,0.7099999785423279,1
12,36,39,3,dispatch_decision_block,0.04347960650920868,0.01599232479929924,0.09391039609909058,0.01750919036567211,0.46000000834465027,1
13,39,42,3,dispatch_decision_block,0.030037948861718178,0.016062220558524132,0.08811032772064209,0.0010299563873559237,0.20000000298023224,1
