block_index,block_start,block_stop_exclusive,block_size,block_semantic,policy_surrogate_mode,theta_advantage_mean,theta_advantage_std,theta_advantage_norm_mean,theta_advantage_norm_std,theta_advantage_max,theta_advantage_min,route_advantage_mean,route_advantage_std,route_advantage_norm_mean,route_advantage_norm_std,route_advantage_max,route_advantage_min,route_gate_mean,route_gate_std,route_gate_min,route_gate_max,route_gate_active_fraction,route_mask_mean,route_mask_active_fraction,theta_selected_action_prob_gain_mean,theta_selected_action_prob_gain_std,theta_ratio_mean,theta_ratio_std,theta_ratio_max,route_selected_action_prob_gain_mean,route_selected_action_prob_gain_std,route_ratio_mean,route_ratio_std,route_ratio_max,theta_clip_fraction,route_clip_fraction,offload_vs_local_value_gap_mean,offload_vs_local_value_gap_std,bs1_vs_bs2_value_gap_mean,bs1_vs_bs2_value_gap_std,epoch
0,0,3,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,-0.008819328621029854,0.3104066252708435,-0.014745490625500679,0.9548944234848022,0.742669939994812,-0.9636375904083252,0.002071801107376814,0.28435176610946655,0.01080024242401123,0.7410135269165039,0.7575007677078247,-0.7209599018096924,0.5221013426780701,0.08343633264303207,0.33707255125045776,0.7425917983055115,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.002354123629629612,0.11496485769748688,1.0023541450500488,0.11496485769748688,1.3392125368118286,-0.014015973545610905,0.1365983933210373,0.9703763723373413,0.13957734405994415,1.255222201347351,0.10999999940395355,0.1599999964237213,0.056157369166612625,0.2450491189956665,-0.0999113917350769,0.23440930247306824,0
1,3,6,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,-0.01821715384721756,0.41618022322654724,-0.043655723333358765,1.2802823781967163,1.358491063117981,-1.4784793853759766,-0.014783747494220734,0.34188780188560486,-0.03152134642004967,1.1002393960952759,0.9737217426300049,-0.9503797292709351,0.4848388731479645,0.08927711099386215,0.26443347334861755,0.7477823495864868,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.019302213564515114,0.12399617582559586,1.019302248954773,0.12399617582559586,1.741409182548523,-0.00614752946421504,0.16732047498226166,1.0205446481704712,0.14694951474666595,1.2787142992019653,0.10999999940395355,0.20999999344348907,0.6778046488761902,0.33083680272102356,0.7507953643798828,0.28506913781166077,0
2,6,9,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,-0.0029843426309525967,0.2616189420223236,0.003204517299309373,0.8048103451728821,0.6161150932312012,-0.6755871772766113,0.005413117818534374,0.3409266769886017,-0.10070032626390457,0.8862869739532471,0.8856191635131836,-0.8920829892158508,0.5138542056083679,0.08957148343324661,0.22991807758808136,0.7304589748382568,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.005054119974374771,0.14100061357021332,1.0050541162490845,0.14100061357021332,1.6552072763442993,-0.003231645794585347,0.10798673331737518,1.001595377922058,0.11549219489097595,1.3468716144561768,0.10000000149011612,0.07000000029802322,0.06968897581100464,0.20934262871742249,-0.2758183777332306,0.2545262277126312,0
3,9,12,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,-0.004469208884984255,0.32989442348480225,-0.0013633441412821412,1.0148441791534424,0.8369678258895874,-0.8580043911933899,0.013043157756328583,0.3852251470088959,0.20954900979995728,1.1048814058303833,1.0709576606750488,-0.9638335704803467,0.5082816481590271,0.09639731049537659,0.28657230734825134,0.7034381031990051,0.47999998927116394,0.47999998927116394,0.47999998927116394,-0.006140678655356169,0.1935071051120758,0.9938593506813049,0.1935071051120758,1.6643673181533813,-0.009596696123480797,0.14739948511123657,0.9961776733398438,0.159192755818367,1.3158931732177734,0.23999999463558197,0.17000000178813934,0.24751998484134674,0.2708321809768677,-0.7699492573738098,0.2971663475036621,0
4,12,15,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,0.008425980806350708,0.37151700258255005,0.03830574452877045,1.1428864002227783,0.9295574426651001,-1.2247296571731567,-0.00964717660099268,0.40388256311416626,-0.09364030510187149,1.2671834230422974,1.3555880784988403,-1.4028644561767578,0.4882330298423767,0.08957263082265854,0.2642447352409363,0.6931856870651245,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.005215146578848362,0.12038338929414749,1.0052151679992676,0.12038338929414749,1.6047827005386353,-0.007727186661213636,0.1847727745771408,0.9716546535491943,0.17971302568912506,1.6848245859146118,0.07999999821186066,0.27000001072883606,-0.6792899966239929,0.232280895113945,0.4509843587875366,0.2851591408252716,0
5,15,18,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,2.8551816285471432e-05,0.2479100227355957,0.0124729685485363,0.7626379728317261,0.4908570647239685,-0.7229191064834595,-0.007877921685576439,0.4357794523239136,-0.02686404623091221,1.3695529699325562,0.9928939938545227,-1.209984540939331,0.5057384371757507,0.08905000239610672,0.2969743311405182,0.7257776856422424,0.5,0.5,0.5,0.007602927275002003,0.11609049141407013,1.0076029300689697,0.11609049141407013,1.4147028923034668,0.013358039781451225,0.11647353321313858,1.000142216682434,0.11586213856935501,1.276541829109192,0.07999999821186066,0.07999999821186066,0.16928040981292725,0.22788706421852112,0.4650440514087677,0.33903631567955017,0
6,18,21,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,0.007472259923815727,0.34257635474205017,0.03537183254957199,1.0538570880889893,1.0554423332214355,-0.9027107357978821,0.02014368586242199,0.3815004527568817,0.22536805272102356,0.9989449381828308,0.8753138184547424,-0.8769745230674744,0.47231364250183105,0.08395185321569443,0.2651486098766327,0.6751421093940735,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.000775660271756351,0.16248741745948792,1.0007755756378174,0.16248741745948792,1.8882304430007935,0.005942523013800383,0.06000056117773056,1.001876950263977,0.06486888229846954,1.1662184000015259,0.15000000596046448,0.0,-0.2832803726196289,0.2769732177257538,-0.9363605380058289,0.3705100417137146,0
7,21,24,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,-0.01304539479315281,0.38415980339050293,-0.027745990082621574,1.1817790269851685,1.185753345489502,-0.7900968194007874,-0.005326980259269476,0.36278969049453735,0.05651421099901199,1.0153224468231201,1.0321928262710571,-0.9132288098335266,0.5208706855773926,0.08321810513734818,0.32791709899902344,0.6702137589454651,0.6399999856948853,0.6399999856948853,0.6399999856948853,-0.03787145018577576,0.11928796023130417,0.9621285796165466,0.11928796023130417,1.2378252744674683,0.008608359843492508,0.0981069803237915,0.9987974166870117,0.10043326765298843,1.2812472581863403,0.10999999940395355,0.029999999329447746,0.5585344433784485,0.3386451303958893,0.2808636724948883,0.2802937924861908,0
8,24,27,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,0.02481434866786003,0.36243459582328796,0.08872076869010925,1.1149463653564453,0.896340548992157,-0.8824014067649841,-0.013264809735119343,0.3434123694896698,0.006774723529815674,1.0191508531570435,0.6537659168243408,-1.004381537437439,0.5048123002052307,0.08622372150421143,0.2724779546260834,0.6808863878250122,0.5400000214576721,0.5400000214576721,0.5400000214576721,-0.004737222567200661,0.1087653711438179,0.9952627420425415,0.1087653711438179,1.3948726654052734,-0.0033295070752501488,0.13353241980075836,1.013022541999817,0.141438290476799,1.4534988403320312,0.07999999821186066,0.12999999523162842,-1.428029179573059,0.2857098877429962,0.5570661425590515,0.301681250333786,0
9,27,30,3,dispatch_decision_block,hierarchical_actor_factorized_trust_region_pg_route_first_coupled_stop_alignment_gate,0.0010003065690398216,0.34640076756477356,0.015462363138794899,1.065622091293335,1.0086251497268677,-0.987027645111084,-0.0026793419383466244,0.34498006105422974,-0.014613109640777111,0.9889135360717773,0.8906187415122986,-1.2097337245941162,0.5049477219581604,0.09651096165180206,0.30854126811027527,0.7117556929588318,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.00927670020610094,0.2223941683769226,1.0092767477035522,0.2223941683769226,1.828792691230774,-0.003530755639076233,0.08947841823101044,0.9928969740867615,0.08108106255531311,1.1680598258972168,0.27000001072883606,0.029999999329447746,-0.25269877910614014,0.26496344804763794,0.45021307468414307,0.29327261447906494,0
