block_index,block_start,block_stop_exclusive,block_size,block_semantic,policy_surrogate_mode,block_path_cost_local_mean,block_path_cost_local_std,block_path_cost_bs1_mean,block_path_cost_bs1_std,block_path_cost_bs2_mean,block_path_cost_bs2_std,block_local_cost_now_mean,block_local_cost_now_std,block_local_cost_now_max,block_local_cost_now_min,block_local_cost_next_mean,block_local_cost_next_std,block_local_cost_next_max,block_local_cost_next_min,block_action_conditioned_cost_now_mean,block_action_conditioned_cost_now_std,block_action_conditioned_cost_next_mean,block_action_conditioned_cost_next_std,block_delta_cost_mean,block_delta_cost_std,block_delta_cost_max,block_delta_cost_min,block_td_reward_mean,block_td_reward_std,block_td_reward_max,block_td_reward_min,block_value_pred_mean,block_value_pred_std,block_value_pred_max,block_value_pred_min,block_path_value_local_mean,block_path_value_local_std,block_path_value_bs1_mean,block_path_value_bs1_std,block_path_value_bs2_mean,block_path_value_bs2_std,path_value_local_mean,path_value_local_std,path_value_bs1_mean,path_value_bs1_std,path_value_bs2_mean,path_value_bs2_std,path_td_target_local_mean,path_td_target_local_std,path_td_target_bs1_mean,path_td_target_bs1_std,path_td_target_bs2_mean,path_td_target_bs2_std,block_action_conditioned_value_now_mean,block_action_conditioned_value_now_std,block_action_conditioned_value_next_mean,block_action_conditioned_value_next_std,block_td_target_mean,block_td_target_std,block_td_target_max,block_td_target_min,block_td_advantage_mean,block_td_advantage_std,block_td_advantage_max,block_td_advantage_min,block_clip_fraction,per_block_selected_action_prob_gain_mean,per_block_selected_action_prob_gain_std,epoch
0,0,3,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.638848066329956,0.2548193037509918,0.8773490786552429,0.2740861177444458,0.8782283067703247,0.26656681299209595,0.7519092559814453,0.2717427611351013,1.3423351049423218,0.2803308069705963,0.7456623911857605,0.273144394159317,1.3423351049423218,0.2803308069705963,0.7634149193763733,0.2578155994415283,0.7592902183532715,0.2642614245414734,-0.0041246842592954636,0.26164790987968445,0.6398330330848694,-0.789145827293396,0.0041246842592954636,0.26164790987968445,0.789145827293396,-0.6398330330848694,0.22228431701660156,0.10693921893835068,0.5526518225669861,-0.09927567839622498,0.19539466500282288,0.15882037580013275,0.1997043937444687,0.21122460067272186,0.29961585998535156,0.1931292861700058,0.19539466500282288,0.15882037580013275,0.1997043937444687,0.21122460067272186,0.29961585998535156,0.1931292861700058,0.2016959935426712,0.3169873058795929,0.20092976093292236,0.36262720823287964,0.29876941442489624,0.3465031683444977,0.22228431701660156,0.10693921893835068,0.22728587687015533,0.10838032513856888,0.22468306124210358,0.3002805709838867,1.0678813457489014,-0.5831922888755798,0.0023987411987036467,0.3252061605453491,0.9054853320121765,-1.0606884956359863,0.41999998688697815,-0.01689571887254715,0.1395854502916336,0
1,3,6,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.4286200702190399,0.3445548415184021,0.7006323337554932,0.36932963132858276,0.6854923963546753,0.3650556802749634,0.5416812896728516,0.35734614729881287,2.0330111980438232,0.07709468901157379,0.535191535949707,0.35709017515182495,2.0330111980438232,0.07709468901157379,0.5593433380126953,0.3556279242038727,0.553394615650177,0.352163702249527,-0.005948679521679878,0.44784650206565857,1.02095365524292,-1.398817539215088,0.005948679521679878,0.44784650206565857,1.398817539215088,-1.02095365524292,-0.20673410594463348,0.12395785003900528,0.1538955420255661,-0.5476172566413879,-0.5402837991714478,0.19687117636203766,0.48374947905540466,0.2235158085823059,-0.26704633235931396,0.1964593082666397,-0.5402837991714478,0.19687117636203766,0.48374947905540466,0.2235158085823059,-0.26704633235931396,0.1964593082666397,-0.522921085357666,0.4938488006591797,0.4788251519203186,0.46514567732810974,-0.25718680024147034,0.49741658568382263,-0.20673410594463348,0.12395785003900528,-0.205826535820961,0.12539274990558624,-0.19935955107212067,0.45704174041748047,1.3524415493011475,-1.2992609739303589,0.007374521344900131,0.43764206767082214,1.454469919204712,-1.2261191606521606,0.550000011920929,-0.007700849790126085,0.18119953572750092,0
2,6,9,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.4749818742275238,0.35661381483078003,0.6594592928886414,0.38090968132019043,0.6647111773490906,0.3784044682979584,0.5880430340766907,0.3771156668663025,2.110358238220215,0.03742401674389839,0.5812975168228149,0.3779185116291046,2.110358238220215,0.03742401674389839,0.5719702243804932,0.3682277202606201,0.5654392242431641,0.36898013949394226,-0.0065309940837323666,0.46183696389198303,1.1320880651474,-1.4773952960968018,0.0065309940837323666,0.46183696389198303,1.4773952960968018,-1.1320880651474,-0.2861585021018982,0.1105942502617836,0.24182842671871185,-0.5156113505363464,-0.32548773288726807,0.17013955116271973,-0.39394718408584595,0.18925411999225616,-0.11812873184680939,0.16996082663536072,-0.32548773288726807,0.17013955116271973,-0.39394718408584595,0.18925411999225616,-0.11812873184680939,0.16996082663536072,-0.3087601959705353,0.48760631680488586,-0.3794398009777069,0.46192771196365356,-0.10903450846672058,0.4803487956523895,-0.2861585021018982,0.1105942502617836,-0.2819567918777466,0.10817712545394897,-0.2723279893398285,0.4597250521183014,1.2364400625228882,-1.409485936164856,0.013830499723553658,0.43748876452445984,1.5150150060653687,-1.1310254335403442,0.47999998927116394,0.007882412523031235,0.20487064123153687,0
3,9,12,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.6448800563812256,0.22512930631637573,0.8630107045173645,0.23942279815673828,0.8638898730278015,0.2427482157945633,0.7413338422775269,0.24656976759433746,1.4813258647918701,0.26106399297714233,0.7379907369613647,0.24530312418937683,1.4813258647918701,0.26106399297714233,0.7558586001396179,0.23236331343650818,0.7551639080047607,0.22958385944366455,-0.000694756512530148,0.20269210636615753,0.504749059677124,-0.5514750480651855,0.000694756512530148,0.20269210636615753,0.5514750480651855,-0.504749059677124,-0.0575064979493618,0.11559910327196121,0.28824377059936523,-0.32457390427589417,-0.18197646737098694,0.19648133218288422,-0.35161933302879333,0.20589719712734222,0.4183303117752075,0.1871439516544342,-0.18197646737098694,0.19648133218288422,-0.35161933302879333,0.20589719712734222,0.4183303117752075,0.1871439516544342,-0.17636266350746155,0.28808653354644775,-0.3422982096672058,0.3056815564632416,0.41460829973220825,0.300836443901062,-0.0575064979493618,0.11559910327196121,-0.06329305469989777,0.12342780083417892,-0.06009325012564659,0.2575213611125946,0.6664257645606995,-0.7219579815864563,-0.002586746122688055,0.2662753462791443,0.7014204859733582,-0.5961812734603882,0.4699999988079071,-0.010604419745504856,0.14297354221343994,0
4,12,15,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.6153602600097656,0.2805996239185333,0.8801594376564026,0.31002742052078247,0.8650195598602295,0.31034883856773376,0.7118141055107117,0.2918817102909088,1.383872628211975,0.2922026515007019,0.7148394584655762,0.2914850115776062,1.383872628211975,0.2922026515007019,0.7405267357826233,0.2923058271408081,0.7475838661193848,0.2968618869781494,0.007057128008455038,0.2584306299686432,0.8823050856590271,-0.7858520150184631,-0.007057128008455038,0.2584306299686432,0.7858520150184631,-0.8823050856590271,0.1532355397939682,0.10334572941064835,0.3565097451210022,-0.10900318622589111,0.48609474301338196,0.13180112838745117,0.02310694195330143,0.21303817629814148,-0.42787742614746094,0.18156543374061584,0.48609474301338196,0.13180112838745117,0.02310694195330143,0.21303817629814148,-0.42787742614746094,0.18156543374061584,0.47157156467437744,0.2705424129962921,0.017531579360365868,0.35965409874916077,-0.4238056242465973,0.3460659384727478,0.1532355397939682,0.10334572941064835,0.1526942402124405,0.1013314500451088,0.1442018300294876,0.28286585211753845,1.0742883682250977,-0.7184722423553467,-0.009033714421093464,0.26318594813346863,0.7981599569320679,-0.6688889265060425,0.5699999928474426,-0.025675373151898384,0.17391420900821686,0
5,15,18,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.43852752447128296,0.3764033913612366,0.6108269691467285,0.4030407965183258,0.6160788536071777,0.40597888827323914,0.5349812507629395,0.4026438295841217,1.9133981466293335,0.0,0.5389605760574341,0.3992893695831299,1.9133981466293335,0.04261506721377373,0.5268199443817139,0.3892057240009308,0.5324157476425171,0.38824519515037537,0.005595839116722345,0.4593234956264496,0.989495038986206,-1.027229905128479,-0.005595839116722345,0.4593234956264496,1.027229905128479,-0.989495038986206,0.08778198063373566,0.10993333160877228,0.3390108644962311,-0.20126433670520782,0.003849349683150649,0.17195692658424377,0.40674832463264465,0.25439783930778503,-0.05829533562064171,0.15985967218875885,0.003849349683150649,0.17195692658424377,0.40674832463264465,0.25439783930778503,-0.05829533562064171,0.15985967218875885,-0.0013599860249087214,0.5097849369049072,0.3944600820541382,0.5711205005645752,-0.0627056211233139,0.48809707164764404,0.08778198063373566,0.10993333160877228,0.09149142354726791,0.1098824217915535,0.08438897877931595,0.49470722675323486,1.3042242527008057,-0.956857442855835,-0.0033930016215890646,0.4908258020877838,1.505488634109497,-0.9906118512153625,0.5099999904632568,0.0013677048264071345,0.15215401351451874,0
6,18,21,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.4056057631969452,0.35054606199264526,0.6377322673797607,0.3668423593044281,0.6386114358901978,0.3666423559188843,0.5138976573944092,0.3584367036819458,1.5319907665252686,0.0,0.518170952796936,0.35481351613998413,1.5319907665252686,0.0042992401868104935,0.5147913694381714,0.35579806566238403,0.5213114023208618,0.35480955243110657,0.006520037539303303,0.41863468289375305,0.9652352929115295,-0.9234454035758972,-0.006520037539303303,0.41863468289375305,0.9234454035758972,-0.9652352929115295,-0.02985754981637001,0.14174485206604004,0.4489589035511017,-0.3346315026283264,0.10762178152799606,0.17941270768642426,-0.6085594296455383,0.26342546939849854,0.3278008997440338,0.20374596118927002,0.10762178152799606,0.17941270768642426,-0.6085594296455383,0.26342546939849854,0.3278008997440338,0.20374596118927002,0.10231418907642365,0.4193657338619232,-0.5980823636054993,0.5617467761039734,0.3181343078613281,0.46500417590141296,-0.02985754981637001,0.14174485206604004,-0.02555195614695549,0.14510464668273926,-0.032010842114686966,0.44140467047691345,1.2179672718048096,-1.0538740158081055,-0.002153282053768635,0.4156198501586914,0.9648797512054443,-1.077540397644043,0.3700000047683716,0.014279725961387157,0.16048136353492737,0
7,21,24,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.6703234910964966,0.1524963229894638,0.9486339092254639,0.1925729364156723,0.933493971824646,0.19491343200206757,0.778615415096283,0.17965908348560333,1.3910207748413086,0.35243749618530273,0.7791568636894226,0.17897062003612518,1.3910207748413086,0.35243749618530273,0.8113162517547607,0.16468878090381622,0.8151702880859375,0.1645878553390503,0.003853902919217944,0.1701596975326538,0.5353121757507324,-0.6254034042358398,-0.003853902919217944,0.1701596975326538,0.6254034042358398,-0.5353121757507324,0.10900858789682388,0.11202286183834076,0.3916052579879761,-0.20463109016418457,-0.18370723724365234,0.23368141055107117,0.49621647596359253,0.20940542221069336,0.2153528332710266,0.1793595254421234,-0.18370723724365234,0.23368141055107117,0.49621647596359253,0.20940542221069336,0.2153528332710266,0.1793595254421234,-0.17740704119205475,0.28880953788757324,0.48390746116638184,0.30991464853286743,0.20837077498435974,0.27349135279655457,0.10900858789682388,0.11202286183834076,0.11085722595453262,0.11410630494356155,0.10275417566299438,0.21281109750270844,0.890168309211731,-0.4893217384815216,-0.0062544215470552444,0.2065773904323578,0.6847518086433411,-0.5517762899398804,0.5899999737739563,-0.0436689555644989,0.1710183024406433,0
8,24,27,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.6664581298828125,0.2879542410373688,0.8456578254699707,0.33239662647247314,0.8509096503257751,0.33813613653182983,0.7747500538825989,0.3288666009902954,1.7457847595214844,0.263892263174057,0.7758387923240662,0.32978948950767517,1.7457847595214844,0.263892263174057,0.7574325799942017,0.3106074333190918,0.7629554867744446,0.3134204149246216,0.005522870924323797,0.33626317977905273,0.9682460427284241,-0.9543260335922241,-0.005522870924323797,0.33626317977905273,0.9543260335922241,-0.9682460427284241,0.2847619354724884,0.16813525557518005,0.7391002774238586,-0.09994786977767944,1.00896418094635,0.21753717958927155,-0.13612252473831177,0.1844058781862259,-0.6931886076927185,0.2101985216140747,1.00896418094635,0.21753717958927155,-0.13612252473831177,0.1844058781862259,-0.6931886076927185,0.2101985216140747,0.9867512583732605,0.4160638749599457,-0.13703103363513947,0.4050130546092987,-0.6808322668075562,0.37884896993637085,0.2847619354724884,0.16813525557518005,0.28450074791908264,0.1643582582473755,0.2748313248157501,0.3879895508289337,1.3831241130828857,-0.889498233795166,-0.009930651634931564,0.3481229543685913,0.8867273926734924,-0.8915811777114868,0.550000011920929,-0.04947542026638985,0.1661715805530548,0
9,27,30,3,dispatch_decision_block,hierarchical_actor_alternating_branch_pg,0.46529632806777954,0.3941831886768341,0.6761500835418701,0.40604668855667114,0.6770291924476624,0.41018831729888916,0.5533559322357178,0.4012255370616913,2.124616861343384,0.0049593946896493435,0.5481414794921875,0.3965785801410675,2.124616861343384,0.0049593946896493435,0.5721843242645264,0.39916694164276123,0.5684859156608582,0.39555028080940247,-0.0036984444595873356,0.4779781699180603,1.562796950340271,-1.3819178342819214,0.0036984444595873356,0.4779781699180603,1.3819178342819214,-1.562796950340271,0.022578062489628792,0.10913289338350296,0.319032222032547,-0.2944694757461548,0.14805664122104645,0.1850827932357788,0.1124672219157219,0.1714981645345688,-0.33774590492248535,0.20629726350307465,0.14805664122104645,0.1850827932357788,0.1124672219157219,0.1714981645345688,-0.33774590492248535,0.20629726350307465,0.15200449526309967,0.4676660895347595,0.11560426652431488,0.5032089352607727,-0.331929475069046,0.5571175813674927,0.022578062489628792,0.10913289338350296,0.01706775650382042,0.09519672393798828,0.020236356183886528,0.48034775257110596,1.4115965366363525,-1.4213734865188599,-0.0023417044430971146,0.47402453422546387,1.6674731969833374,-1.4043949842453003,0.5899999737739563,-0.012649421580135822,0.18105173110961914,0
